

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 19:40:58 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  1510  0118  300D               	movlw	(low ((_s_humi-__stringbase)| (0+32768)))& (0+255)
  1511  0119  00F8               	movwf	LCD_send_string@string
  1512  011A  3080               	movlw	128
  1513  011B  00F9               	movwf	LCD_send_string@string+1
  1514  011C  118A  2281  118A   	fcall	_LCD_send_string
  1515  011F                     l1512:
  1516                           
  1517                           ;main.c: 281:             LCD_set_cursor(1,0);
  1518  011F  01F4               	clrf	LCD_set_cursor@column
  1519  0120  3001               	movlw	1
  1520  0121  118A  2337  118A   	fcall	_LCD_set_cursor
  1521                           
  1522                           ;main.c: 282:             LCD_send_string(s_time);
  1523  0124  302F               	movlw	(low ((_s_time-__stringbase)| (0+32768)))& (0+255)
  1524  0125  00F8               	movwf	LCD_send_string@string
  1525  0126  3080               	movlw	128
  1526  0127  00F9               	movwf	LCD_send_string@string+1
  1527  0128  118A  2281  118A   	fcall	_LCD_send_string
  1528                           
  1529                           ;main.c: 283:             break;
  1530  012B  2944               	goto	l146
  1531  012C                     l1516:
  1532  012C  087B               	movf	_counter,w	;volatile
  1533  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1534  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1535  012F  00C4               	movwf	??_Draw_settings_display
  1536  0130  01C5               	clrf	??_Draw_settings_display+1
  1537                           
  1538                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1539                           ; Switch size 1, requested type "simple"
  1540                           ; Number of cases is 1, Range of values is 0 to 0
  1541                           ; switch strategies available:
  1542                           ; Name         Instructions Cycles
  1543                           ; simple_byte            4     3 (average)
  1544                           ; direct_byte            9     7 (fixed)
  1545                           ; jumptable            260     6 (fixed)
  1546                           ;	Chosen strategy is simple_byte
  1547  0131  0845               	movf	??_Draw_settings_display+1,w
  1548  0132  3A00               	xorlw	0	; case 0
  1549  0133  1903               	skipnz
  1550  0134  2936               	goto	l1622
  1551  0135  2944               	goto	l146
  1552  0136                     l1622:
  1553                           
  1554                           ; Switch size 1, requested type "simple"
  1555                           ; Number of cases is 4, Range of values is 0 to 3
  1556                           ; switch strategies available:
  1557                           ; Name         Instructions Cycles
  1558                           ; simple_byte           13     7 (average)
  1559                           ; direct_byte           15     7 (fixed)
  1560                           ; jumptable            260     6 (fixed)
  1561                           ;	Chosen strategy is simple_byte
  1562  0136  0844               	movf	??_Draw_settings_display,w
  1563  0137  3A00               	xorlw	0	; case 0
  1564  0138  1903               	skipnz
  1565  0139  28BC               	goto	l1490
  1566  013A  3A01               	xorlw	1	; case 1
  1567  013B  1903               	skipnz
  1568  013C  28D8               	goto	l1496
  1569  013D  3A03               	xorlw	3	; case 2
  1570  013E  1903               	skipnz
  1571  013F  28F4               	goto	l1502
  1572  0140  3A01               	xorlw	1	; case 3
  1573  0141  1903               	skipnz
  1574  0142  2910               	goto	l1508
  1575  0143  2944               	goto	l146
  1576  0144                     l146:
  1577  0144  0008               	return
  1578  0145                     __end_of_Draw_settings_display:
  1579                           
  1580                           	psect	text4
  1581  0243                     __ptext4:	
  1582 ;; *************** function _Draw_main_display_p2 *****************
  1583 ;; Defined at:
  1584 ;;		line 239 in file "main.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1598 ;;      Params:         0       0       0       0
  1599 ;;      Locals:         0       0       0       0
  1600 ;;      Temps:          0       1       0       0
  1601 ;;      Totals:         0       1       0       0
  1602 ;;Total ram usage:        1 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    5
  1605 ;; This function calls:
  1606 ;;		_LCD_display_clear
  1607 ;;		_LCD_send_string
  1608 ;;		_LCD_set_cursor
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _Draw_main_display_p2
  1616  0243                     _Draw_main_display_p2:
  1617  0243                     l1476:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _Draw_main_display_p2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1620                           
  1621                           
  1622                           ;main.c: 241:     LCD_display_clear();
  1623  0243  118A  2354  118A   	fcall	_LCD_display_clear
  1624                           
  1625                           ;main.c: 242:     LCD_set_cursor(0,0);
  1626  0246  01F4               	clrf	LCD_set_cursor@column
  1627  0247  3000               	movlw	0
  1628  0248  118A  2337  118A   	fcall	_LCD_set_cursor
  1629  024B                     l1478:
  1630                           
  1631                           ;main.c: 243:     LCD_send_string(l_time);
  1632  024B  3025               	movlw	(low ((_l_time-__stringbase)| (0+32768)))& (0+255)
  1633  024C  00F8               	movwf	LCD_send_string@string
  1634  024D  3080               	movlw	128
  1635  024E  00F9               	movwf	LCD_send_string@string+1
  1636  024F  118A  2281  118A   	fcall	_LCD_send_string
  1637  0252                     l1480:
  1638                           
  1639                           ;main.c: 244:     LCD_set_cursor(0,10);
  1640  0252  300A               	movlw	10
  1641  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0255  00C4               	movwf	??_Draw_main_display_p2
  1644  0256  0844               	movf	??_Draw_main_display_p2,w
  1645  0257  00F4               	movwf	LCD_set_cursor@column
  1646  0258  3000               	movlw	0
  1647  0259  118A  2337  118A   	fcall	_LCD_set_cursor
  1648                           
  1649                           ;main.c: 245:     LCD_send_string(time);
  1650  025C  3029               	movlw	(low (_time| 0))& (0+255)
  1651  025D  00F8               	movwf	LCD_send_string@string
  1652  025E  3000               	movlw	0
  1653  025F  00F9               	movwf	LCD_send_string@string+1
  1654  0260  118A  2281  118A   	fcall	_LCD_send_string
  1655  0263                     l1482:
  1656                           
  1657                           ;main.c: 246:     LCD_set_cursor(1,0);
  1658  0263  01F4               	clrf	LCD_set_cursor@column
  1659  0264  3001               	movlw	1
  1660  0265  118A  2337  118A   	fcall	_LCD_set_cursor
  1661  0268                     l1484:
  1662                           
  1663                           ;main.c: 247:     LCD_send_string(l_date);
  1664  0268  3020               	movlw	(low ((_l_date-__stringbase)| (0+32768)))& (0+255)
  1665  0269  00F8               	movwf	LCD_send_string@string
  1666  026A  3080               	movlw	128
  1667  026B  00F9               	movwf	LCD_send_string@string+1
  1668  026C  118A  2281  118A   	fcall	_LCD_send_string
  1669                           
  1670                           ;main.c: 248:     LCD_set_cursor(1,8);
  1671  026F  3008               	movlw	8
  1672  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0272  00C4               	movwf	??_Draw_main_display_p2
  1675  0273  0844               	movf	??_Draw_main_display_p2,w
  1676  0274  00F4               	movwf	LCD_set_cursor@column
  1677  0275  3001               	movlw	1
  1678  0276  118A  2337  118A   	fcall	_LCD_set_cursor
  1679  0279                     l1486:
  1680                           
  1681                           ;main.c: 249:     LCD_send_string(date);
  1682  0279  3020               	movlw	(low (_date| 0))& (0+255)
  1683  027A  00F8               	movwf	LCD_send_string@string
  1684  027B  3000               	movlw	0
  1685  027C  00F9               	movwf	LCD_send_string@string+1
  1686  027D  118A  2281  118A   	fcall	_LCD_send_string
  1687  0280                     l137:
  1688  0280  0008               	return
  1689  0281                     __end_of_Draw_main_display_p2:
  1690                           
  1691                           	psect	text5
  1692  0354                     __ptext5:	
  1693 ;; *************** function _LCD_display_clear *****************
  1694 ;; Defined at:
  1695 ;;		line 156 in file "main.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  i               1    9[COMMON] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1709 ;;      Params:         0       0       0       0
  1710 ;;      Locals:         1       0       0       0
  1711 ;;      Temps:          1       0       0       0
  1712 ;;      Totals:         2       0       0       0
  1713 ;;Total ram usage:        2 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    4
  1716 ;; This function calls:
  1717 ;;		_LCD_set_cursor
  1718 ;;		___lcd_send_char
  1719 ;; This function is called by:
  1720 ;;		_Draw_main_display_p2
  1721 ;;		_Draw_settings_display
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _LCD_display_clear
  1728  0354                     _LCD_display_clear:
  1729  0354                     l1398:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _LCD_display_clear: [wreg+status,2+status,0+pclath+cstack]
  1732                           
  1733  0354                     l1400:
  1734                           
  1735                           ;main.c: 159:     LCD_set_cursor(0,0);
  1736  0354  01F4               	clrf	LCD_set_cursor@column
  1737  0355  3000               	movlw	0
  1738  0356  118A  2337  118A   	fcall	_LCD_set_cursor
  1739  0359                     l1402:
  1740                           
  1741                           ;main.c: 160:     for(i = 0;i < 80;i++)
  1742  0359  01F9               	clrf	LCD_display_clear@i
  1743  035A                     l1408:
  1744                           
  1745                           ;main.c: 161:     {;main.c: 162:         __lcd_send_char(0x20);
  1746  035A  3020               	movlw	32
  1747  035B  118A  22A9  118A   	fcall	___lcd_send_char
  1748  035E                     l1410:
  1749                           
  1750                           ;main.c: 163:     }
  1751  035E  3001               	movlw	1
  1752  035F  00F8               	movwf	??_LCD_display_clear
  1753  0360  0878               	movf	??_LCD_display_clear,w
  1754  0361  07F9               	addwf	LCD_display_clear@i,f
  1755  0362                     l1412:
  1756  0362  3050               	movlw	80
  1757  0363  0279               	subwf	LCD_display_clear@i,w
  1758  0364  1C03               	skipc
  1759  0365  2B67               	goto	u631
  1760  0366  2B68               	goto	u630
  1761  0367                     u631:
  1762  0367  2B5A               	goto	l1408
  1763  0368                     u630:
  1764  0368                     l98:
  1765  0368  0008               	return
  1766  0369                     __end_of_LCD_display_clear:
  1767                           
  1768                           	psect	text6
  1769  0145                     __ptext6:	
  1770 ;; *************** function _Draw_main_display_p1 *****************
  1771 ;; Defined at:
  1772 ;;		line 223 in file "main.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1786 ;;      Params:         0       0       0       0
  1787 ;;      Locals:         0       0       0       0
  1788 ;;      Temps:          0       1       0       0
  1789 ;;      Totals:         0       1       0       0
  1790 ;;Total ram usage:        1 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    4
  1793 ;; This function calls:
  1794 ;;		_LCD_send_string
  1795 ;;		_LCD_set_cursor
  1796 ;;		___lcd_send_char
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _Draw_main_display_p1
  1804  0145                     _Draw_main_display_p1:
  1805  0145                     l1460:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _Draw_main_display_p1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1808                           
  1809                           
  1810                           ;main.c: 225:     LCD_send_string(l_temp);
  1811  0145  301B               	movlw	(low ((_l_temp-__stringbase)| (0+32768)))& (0+255)
  1812  0146  00F8               	movwf	LCD_send_string@string
  1813  0147  3080               	movlw	128
  1814  0148  00F9               	movwf	LCD_send_string@string+1
  1815  0149  118A  2281  118A   	fcall	_LCD_send_string
  1816  014C                     l1462:
  1817                           
  1818                           ;main.c: 226:     LCD_set_cursor(0,7);
  1819  014C  3007               	movlw	7
  1820  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1821  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1822  014F  00C4               	movwf	??_Draw_main_display_p1
  1823  0150  0844               	movf	??_Draw_main_display_p1,w
  1824  0151  00F4               	movwf	LCD_set_cursor@column
  1825  0152  3000               	movlw	0
  1826  0153  118A  2337  118A   	fcall	_LCD_set_cursor
  1827  0156                     l1464:
  1828                           
  1829                           ;main.c: 227:     LCD_send_string(current_temp);
  1830  0156  3036               	movlw	(low (_current_temp| 0))& (0+255)
  1831  0157  00F8               	movwf	LCD_send_string@string
  1832  0158  3000               	movlw	0
  1833  0159  00F9               	movwf	LCD_send_string@string+1
  1834  015A  118A  2281  118A   	fcall	_LCD_send_string
  1835                           
  1836                           ;main.c: 228:     __lcd_send_char(0x7E);
  1837  015D  307E               	movlw	126
  1838  015E  118A  22A9  118A   	fcall	___lcd_send_char
  1839  0161                     l1466:
  1840                           
  1841                           ;main.c: 229:     LCD_send_string(update_temp);
  1842  0161  3031               	movlw	(low (_update_temp| 0))& (0+255)
  1843  0162  00F8               	movwf	LCD_send_string@string
  1844  0163  3000               	movlw	0
  1845  0164  00F9               	movwf	LCD_send_string@string+1
  1846  0165  118A  2281  118A   	fcall	_LCD_send_string
  1847  0168                     l1468:
  1848                           
  1849                           ;main.c: 231:     LCD_set_cursor(1,0);
  1850  0168  01F4               	clrf	LCD_set_cursor@column
  1851  0169  3001               	movlw	1
  1852  016A  118A  2337  118A   	fcall	_LCD_set_cursor
  1853                           
  1854                           ;main.c: 232:     LCD_send_string(l_humi);
  1855  016D  3016               	movlw	(low ((_l_humi-__stringbase)| (0+32768)))& (0+255)
  1856  016E  00F8               	movwf	LCD_send_string@string
  1857  016F  3080               	movlw	128
  1858  0170  00F9               	movwf	LCD_send_string@string+1
  1859  0171  118A  2281  118A   	fcall	_LCD_send_string
  1860  0174                     l1470:
  1861                           
  1862                           ;main.c: 233:     LCD_set_cursor(1,9);
  1863  0174  3009               	movlw	9
  1864  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0177  00C4               	movwf	??_Draw_main_display_p1
  1867  0178  0844               	movf	??_Draw_main_display_p1,w
  1868  0179  00F4               	movwf	LCD_set_cursor@column
  1869  017A  3001               	movlw	1
  1870  017B  118A  2337  118A   	fcall	_LCD_set_cursor
  1871  017E                     l1472:
  1872                           
  1873                           ;main.c: 234:     LCD_send_string(current_humi);
  1874  017E  303F               	movlw	(low (_current_humi| 0))& (0+255)
  1875  017F  00F8               	movwf	LCD_send_string@string
  1876  0180  3000               	movlw	0
  1877  0181  00F9               	movwf	LCD_send_string@string+1
  1878  0182  118A  2281  118A   	fcall	_LCD_send_string
  1879                           
  1880                           ;main.c: 235:     __lcd_send_char(0x7E);
  1881  0185  307E               	movlw	126
  1882  0186  118A  22A9  118A   	fcall	___lcd_send_char
  1883  0189                     l1474:
  1884                           
  1885                           ;main.c: 236:     LCD_send_string(update_humi);
  1886  0189  303B               	movlw	(low (_update_humi| 0))& (0+255)
  1887  018A  00F8               	movwf	LCD_send_string@string
  1888  018B  3000               	movlw	0
  1889  018C  00F9               	movwf	LCD_send_string@string+1
  1890  018D  118A  2281  118A   	fcall	_LCD_send_string
  1891  0190                     l134:
  1892  0190  0008               	return
  1893  0191                     __end_of_Draw_main_display_p1:
  1894                           
  1895                           	psect	text7
  1896  0337                     __ptext7:	
  1897 ;; *************** function _LCD_set_cursor *****************
  1898 ;; Defined at:
  1899 ;;		line 142 in file "main.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  row             1    wreg     unsigned char 
  1902 ;;  column          1    4[COMMON] unsigned char 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  row             1    7[COMMON] unsigned char 
  1905 ;;  temp            1    6[COMMON] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1915 ;;      Params:         1       0       0       0
  1916 ;;      Locals:         2       0       0       0
  1917 ;;      Temps:          1       0       0       0
  1918 ;;      Totals:         4       0       0       0
  1919 ;;Total ram usage:        4 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    3
  1922 ;; This function calls:
  1923 ;;		___lcd_cmd
  1924 ;; This function is called by:
  1925 ;;		_LCD_display_clear
  1926 ;;		_Draw_main_display_p1
  1927 ;;		_Draw_main_display_p2
  1928 ;;		_Draw_settings_display
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _LCD_set_cursor
  1934  0337                     _LCD_set_cursor:
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _LCD_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1938                           ;LCD_set_cursor@row stored from wreg
  1939  0337  00F7               	movwf	LCD_set_cursor@row
  1940  0338                     l1378:
  1941                           
  1942                           ;main.c: 142: void LCD_set_cursor(uint8_t row, uint8_t column);main.c: 143: {;main.c: 14
      +                          4:     if(row == 0)
  1943  0338  0877               	movf	LCD_set_cursor@row,w
  1944  0339  1D03               	btfss	3,2
  1945  033A  2B3C               	goto	u601
  1946  033B  2B3D               	goto	u600
  1947  033C                     u601:
  1948  033C  2B42               	goto	l1382
  1949  033D                     u600:
  1950  033D                     l1380:
  1951                           
  1952                           ;main.c: 145:     {;main.c: 146:         __lcd_cmd(0x08);
  1953  033D  3008               	movlw	8
  1954  033E  118A  238A  118A   	fcall	___lcd_cmd
  1955                           
  1956                           ;main.c: 147:     }
  1957  0341  2B4B               	goto	l1386
  1958  0342                     l1382:
  1959  0342  0377               	decf	LCD_set_cursor@row,w
  1960  0343  1D03               	btfss	3,2
  1961  0344  2B46               	goto	u611
  1962  0345  2B47               	goto	u610
  1963  0346                     u611:
  1964  0346  2B4B               	goto	l1386
  1965  0347                     u610:
  1966  0347                     l1384:
  1967                           
  1968                           ;main.c: 149:     {;main.c: 150:         __lcd_cmd(0x0C);
  1969  0347  300C               	movlw	12
  1970  0348  118A  238A  118A   	fcall	___lcd_cmd
  1971  034B                     l1386:
  1972                           
  1973                           ;main.c: 152:     uint8_t temp = column;
  1974  034B  0874               	movf	LCD_set_cursor@column,w
  1975  034C  00F5               	movwf	??_LCD_set_cursor
  1976  034D  0875               	movf	??_LCD_set_cursor,w
  1977  034E  00F6               	movwf	LCD_set_cursor@temp
  1978  034F                     l1388:
  1979                           
  1980                           ;main.c: 153:     __lcd_cmd(temp);
  1981  034F  0876               	movf	LCD_set_cursor@temp,w
  1982  0350  118A  238A  118A   	fcall	___lcd_cmd
  1983  0353                     l93:
  1984  0353  0008               	return
  1985  0354                     __end_of_LCD_set_cursor:
  1986                           
  1987                           	psect	text8
  1988  038A                     __ptext8:	
  1989 ;; *************** function ___lcd_cmd *****************
  1990 ;; Defined at:
  1991 ;;		line 72 in file "main.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  cmd             1    wreg     unsigned char 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  cmd             1    3[COMMON] unsigned char 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2005 ;;      Params:         0       0       0       0
  2006 ;;      Locals:         1       0       0       0
  2007 ;;      Temps:          0       0       0       0
  2008 ;;      Totals:         1       0       0       0
  2009 ;;Total ram usage:        1 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; Hardware stack levels required when called:    2
  2012 ;; This function calls:
  2013 ;;		___lcd_en_pulse
  2014 ;;		___lcd_port_write
  2015 ;; This function is called by:
  2016 ;;		_LCD_display_ctrl
  2017 ;;		_LCD_set_cursor
  2018 ;;		_LCD_Init
  2019 ;;		___lcd_shift_display
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function ___lcd_cmd
  2025  038A                     ___lcd_cmd:
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in ___lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2029                           ;___lcd_cmd@cmd stored from wreg
  2030  038A  00F3               	movwf	___lcd_cmd@cmd
  2031  038B                     l1358:
  2032                           
  2033                           ;main.c: 72: void __lcd_cmd(uint8_t cmd);main.c: 73: {;main.c: 74:     RA5 = 0;
  2034  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2035  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2036  038D  1285               	bcf	5,5	;volatile
  2037  038E                     l1360:
  2038                           
  2039                           ;main.c: 75:     __lcd_port_write(cmd);
  2040  038E  0873               	movf	___lcd_cmd@cmd,w
  2041  038F  118A  2315  118A   	fcall	___lcd_port_write
  2042                           
  2043                           ;main.c: 76:     __lcd_en_pulse();
  2044  0392  118A  237A  118A   	fcall	___lcd_en_pulse
  2045  0395                     l66:
  2046  0395  0008               	return
  2047  0396                     __end_of___lcd_cmd:
  2048                           
  2049                           	psect	text9
  2050  0281                     __ptext9:	
  2051 ;; *************** function _LCD_send_string *****************
  2052 ;; Defined at:
  2053 ;;		line 94 in file "main.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  string          2    8[COMMON] PTR unsigned char 
  2056 ;;		 -> s_humi(9), s_temp(12), s_date(5), s_time(5), 
  2057 ;;		 -> date(9), l_date(5), time(8), l_time(5), 
  2058 ;;		 -> update_humi(4), current_humi(4), l_humi(5), update_temp(5), 
  2059 ;;		 -> current_temp(5), l_temp(5), 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  i               1    0[BANK0 ] unsigned char 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2071 ;;      Params:         2       0       0       0
  2072 ;;      Locals:         0       1       0       0
  2073 ;;      Temps:          1       0       0       0
  2074 ;;      Totals:         3       1       0       0
  2075 ;;Total ram usage:        4 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    3
  2078 ;; This function calls:
  2079 ;;		___lcd_send_char
  2080 ;; This function is called by:
  2081 ;;		_Draw_main_display_p1
  2082 ;;		_Draw_main_display_p2
  2083 ;;		_Draw_settings_display
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _LCD_send_string
  2089  0281                     _LCD_send_string:
  2090  0281                     l1390:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _LCD_send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2093                           
  2094                           
  2095                           ;main.c: 94: void LCD_send_string(uint8_t string[]);main.c: 95: {;main.c: 96:     uint8_
      +                          t i = 0;
  2096  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0283  01C3               	clrf	LCD_send_string@i
  2099                           
  2100                           ;main.c: 97:     for(i = 0;string[i]!='\0';i++)
  2101  0284  01C3               	clrf	LCD_send_string@i
  2102  0285  2A99               	goto	l1396
  2103  0286                     l1392:
  2104                           
  2105                           ;main.c: 98:     {;main.c: 99:         __lcd_send_char(string[i]);
  2106  0286  0843               	movf	LCD_send_string@i,w
  2107  0287  0778               	addwf	LCD_send_string@string,w
  2108  0288  0084               	movwf	4
  2109  0289  0879               	movf	LCD_send_string@string+1,w
  2110  028A  1803               	skipnc
  2111  028B  0A79               	incf	LCD_send_string@string+1,w
  2112  028C  00FF               	movwf	btemp+1
  2113  028D  118A  2200  118A   	fcall	stringtab
  2114  0290  118A  22A9  118A   	fcall	___lcd_send_char
  2115  0293                     l1394:
  2116                           
  2117                           ;main.c: 100:     }
  2118  0293  3001               	movlw	1
  2119  0294  00FA               	movwf	??_LCD_send_string
  2120  0295  087A               	movf	??_LCD_send_string,w
  2121  0296  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0297  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0298  07C3               	addwf	LCD_send_string@i,f
  2124  0299                     l1396:
  2125  0299  0843               	movf	LCD_send_string@i,w
  2126  029A  0778               	addwf	LCD_send_string@string,w
  2127  029B  0084               	movwf	4
  2128  029C  0879               	movf	LCD_send_string@string+1,w
  2129  029D  1803               	skipnc
  2130  029E  0A79               	incf	LCD_send_string@string+1,w
  2131  029F  00FF               	movwf	btemp+1
  2132  02A0  118A  2200  118A   	fcall	stringtab
  2133  02A3  3A00               	xorlw	0
  2134  02A4  1D03               	skipz
  2135  02A5  2AA7               	goto	u621
  2136  02A6  2AA8               	goto	u620
  2137  02A7                     u621:
  2138  02A7  2A86               	goto	l1392
  2139  02A8                     u620:
