

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 19:48:21 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  1505                           ;main.c: 274:         LCD_send_string(s_temp);
  1506  0113  3001               	movlw	(low ((_s_temp-__stringbase)| (0+32768)))& (0+255)
  1507  0114  00F8               	movwf	LCD_send_string@string
  1508  0115  3080               	movlw	128
  1509  0116  00F9               	movwf	LCD_send_string@string+1
  1510  0117  118A  2281  118A   	fcall	_LCD_send_string
  1511  011A                     l1206:
  1512                           
  1513                           ;main.c: 275:         LCD_set_cursor(1,0);
  1514  011A  01F4               	clrf	LCD_set_cursor@column
  1515  011B  3001               	movlw	1
  1516  011C  118A  2335  118A   	fcall	_LCD_set_cursor
  1517                           
  1518                           ;main.c: 276:         LCD_send_string(s_humi);
  1519  011F  300D               	movlw	(low ((_s_humi-__stringbase)| (0+32768)))& (0+255)
  1520  0120  00F8               	movwf	LCD_send_string@string
  1521  0121  3080               	movlw	128
  1522  0122  00F9               	movwf	LCD_send_string@string+1
  1523  0123  118A  2281  118A   	fcall	_LCD_send_string
  1524                           
  1525                           ;main.c: 277:     }
  1526  0126  294A               	goto	l147
  1527  0127                     l1208:
  1528  0127  3003               	movlw	3
  1529  0128  0643               	xorwf	Draw_settings_display@ctr,w
  1530  0129  0444               	iorwf	Draw_settings_display@ctr+1,w
  1531  012A  1D03               	btfss	3,2
  1532  012B  292D               	goto	u461
  1533  012C  292E               	goto	u460
  1534  012D                     u461:
  1535  012D  294A               	goto	l143
  1536  012E                     u460:
  1537  012E                     l1210:
  1538                           
  1539                           ;main.c: 279:     {;main.c: 280:         LCD_display_clear();
  1540  012E  118A  2352  118A   	fcall	_LCD_display_clear
  1541                           
  1542                           ;main.c: 281:         LCD_set_cursor(0,0);
  1543  0131  01F4               	clrf	LCD_set_cursor@column
  1544  0132  3000               	movlw	0
  1545  0133  118A  2335  118A   	fcall	_LCD_set_cursor
  1546  0136                     l1212:
  1547                           
  1548                           ;main.c: 282:         LCD_send_string(s_humi);
  1549  0136  300D               	movlw	(low ((_s_humi-__stringbase)| (0+32768)))& (0+255)
  1550  0137  00F8               	movwf	LCD_send_string@string
  1551  0138  3080               	movlw	128
  1552  0139  00F9               	movwf	LCD_send_string@string+1
  1553  013A  118A  2281  118A   	fcall	_LCD_send_string
  1554  013D                     l1214:
  1555                           
  1556                           ;main.c: 283:         LCD_set_cursor(1,0);
  1557  013D  01F4               	clrf	LCD_set_cursor@column
  1558  013E  3001               	movlw	1
  1559  013F  118A  2335  118A   	fcall	_LCD_set_cursor
  1560                           
  1561                           ;main.c: 284:         LCD_send_string(s_time);
  1562  0142  302F               	movlw	(low ((_s_time-__stringbase)| (0+32768)))& (0+255)
  1563  0143  00F8               	movwf	LCD_send_string@string
  1564  0144  3080               	movlw	128
  1565  0145  00F9               	movwf	LCD_send_string@string+1
  1566  0146  118A  2281  118A   	fcall	_LCD_send_string
  1567  0149  294A               	goto	l147
  1568  014A                     l143:
  1569  014A                     l147:
  1570  014A  0008               	return
  1571  014B                     __end_of_Draw_settings_display:
  1572                           
  1573                           	psect	text4
  1574  0243                     __ptext4:	
  1575 ;; *************** function _Draw_main_display_p2 *****************
  1576 ;; Defined at:
  1577 ;;		line 239 in file "main.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1591 ;;      Params:         0       0       0       0
  1592 ;;      Locals:         0       0       0       0
  1593 ;;      Temps:          0       1       0       0
  1594 ;;      Totals:         0       1       0       0
  1595 ;;Total ram usage:        1 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    5
  1598 ;; This function calls:
  1599 ;;		_LCD_display_clear
  1600 ;;		_LCD_send_string
  1601 ;;		_LCD_set_cursor
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _Draw_main_display_p2
  1609  0243                     _Draw_main_display_p2:
  1610  0243                     l1172:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _Draw_main_display_p2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1613                           
  1614                           
  1615                           ;main.c: 241:     LCD_display_clear();
  1616  0243  118A  2352  118A   	fcall	_LCD_display_clear
  1617                           
  1618                           ;main.c: 242:     LCD_set_cursor(0,0);
  1619  0246  01F4               	clrf	LCD_set_cursor@column
  1620  0247  3000               	movlw	0
  1621  0248  118A  2335  118A   	fcall	_LCD_set_cursor
  1622  024B                     l1174:
  1623                           
  1624                           ;main.c: 243:     LCD_send_string(l_time);
  1625  024B  3025               	movlw	(low ((_l_time-__stringbase)| (0+32768)))& (0+255)
  1626  024C  00F8               	movwf	LCD_send_string@string
  1627  024D  3080               	movlw	128
  1628  024E  00F9               	movwf	LCD_send_string@string+1
  1629  024F  118A  2281  118A   	fcall	_LCD_send_string
  1630  0252                     l1176:
  1631                           
  1632                           ;main.c: 244:     LCD_set_cursor(0,10);
  1633  0252  300A               	movlw	10
  1634  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0255  00C3               	movwf	??_Draw_main_display_p2
  1637  0256  0843               	movf	??_Draw_main_display_p2,w
  1638  0257  00F4               	movwf	LCD_set_cursor@column
  1639  0258  3000               	movlw	0
  1640  0259  118A  2335  118A   	fcall	_LCD_set_cursor
  1641                           
  1642                           ;main.c: 245:     LCD_send_string(time);
  1643  025C  3029               	movlw	(low (_time| 0))& (0+255)
  1644  025D  00F8               	movwf	LCD_send_string@string
  1645  025E  3000               	movlw	0
  1646  025F  00F9               	movwf	LCD_send_string@string+1
  1647  0260  118A  2281  118A   	fcall	_LCD_send_string
  1648  0263                     l1178:
  1649                           
  1650                           ;main.c: 246:     LCD_set_cursor(1,0);
  1651  0263  01F4               	clrf	LCD_set_cursor@column
  1652  0264  3001               	movlw	1
  1653  0265  118A  2335  118A   	fcall	_LCD_set_cursor
  1654  0268                     l1180:
  1655                           
  1656                           ;main.c: 247:     LCD_send_string(l_date);
  1657  0268  3020               	movlw	(low ((_l_date-__stringbase)| (0+32768)))& (0+255)
  1658  0269  00F8               	movwf	LCD_send_string@string
  1659  026A  3080               	movlw	128
  1660  026B  00F9               	movwf	LCD_send_string@string+1
  1661  026C  118A  2281  118A   	fcall	_LCD_send_string
  1662                           
  1663                           ;main.c: 248:     LCD_set_cursor(1,8);
  1664  026F  3008               	movlw	8
  1665  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0272  00C3               	movwf	??_Draw_main_display_p2
  1668  0273  0843               	movf	??_Draw_main_display_p2,w
  1669  0274  00F4               	movwf	LCD_set_cursor@column
  1670  0275  3001               	movlw	1
  1671  0276  118A  2335  118A   	fcall	_LCD_set_cursor
  1672  0279                     l1182:
  1673                           
  1674                           ;main.c: 249:     LCD_send_string(date);
  1675  0279  3020               	movlw	(low (_date| 0))& (0+255)
  1676  027A  00F8               	movwf	LCD_send_string@string
  1677  027B  3000               	movlw	0
  1678  027C  00F9               	movwf	LCD_send_string@string+1
  1679  027D  118A  2281  118A   	fcall	_LCD_send_string
  1680  0280                     l137:
  1681  0280  0008               	return
  1682  0281                     __end_of_Draw_main_display_p2:
  1683                           
  1684                           	psect	text5
  1685  0352                     __ptext5:	
  1686 ;; *************** function _LCD_display_clear *****************
  1687 ;; Defined at:
  1688 ;;		line 156 in file "main.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  i               1    9[COMMON] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1702 ;;      Params:         0       0       0       0
  1703 ;;      Locals:         1       0       0       0
  1704 ;;      Temps:          1       0       0       0
  1705 ;;      Totals:         2       0       0       0
  1706 ;;Total ram usage:        2 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    4
  1709 ;; This function calls:
  1710 ;;		_LCD_set_cursor
  1711 ;;		___lcd_send_char
  1712 ;; This function is called by:
  1713 ;;		_Draw_main_display_p2
  1714 ;;		_Draw_settings_display
  1715 ;;		_main
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _LCD_display_clear
  1721  0352                     _LCD_display_clear:
  1722  0352                     l1094:	
  1723                           ;incstack = 0
  1724                           ; Regs used in _LCD_display_clear: [wreg+status,2+status,0+pclath+cstack]
  1725                           
  1726  0352                     l1096:
  1727                           
  1728                           ;main.c: 159:     LCD_set_cursor(0,0);
  1729  0352  01F4               	clrf	LCD_set_cursor@column
  1730  0353  3000               	movlw	0
  1731  0354  118A  2335  118A   	fcall	_LCD_set_cursor
  1732  0357                     l1098:
  1733                           
  1734                           ;main.c: 160:     for(i = 0;i < 80;i++)
  1735  0357  01F9               	clrf	LCD_display_clear@i
  1736  0358                     l1104:
  1737                           
  1738                           ;main.c: 161:     {;main.c: 162:         __lcd_send_char(0x20);
  1739  0358  3020               	movlw	32
  1740  0359  118A  22A7  118A   	fcall	___lcd_send_char
  1741  035C                     l1106:
  1742                           
  1743                           ;main.c: 163:     }
  1744  035C  3001               	movlw	1
  1745  035D  00F8               	movwf	??_LCD_display_clear
  1746  035E  0878               	movf	??_LCD_display_clear,w
  1747  035F  07F9               	addwf	LCD_display_clear@i,f
  1748  0360                     l1108:
  1749  0360  3050               	movlw	80
  1750  0361  0279               	subwf	LCD_display_clear@i,w
  1751  0362  1C03               	skipc
  1752  0363  2B65               	goto	u391
  1753  0364  2B66               	goto	u390
  1754  0365                     u391:
  1755  0365  2B58               	goto	l1104
  1756  0366                     u390:
  1757  0366                     l98:
  1758  0366  0008               	return
  1759  0367                     __end_of_LCD_display_clear:
  1760                           
  1761                           	psect	text6
  1762  014B                     __ptext6:	
  1763 ;; *************** function _Draw_main_display_p1 *****************
  1764 ;; Defined at:
  1765 ;;		line 223 in file "main.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1779 ;;      Params:         0       0       0       0
  1780 ;;      Locals:         0       0       0       0
  1781 ;;      Temps:          0       1       0       0
  1782 ;;      Totals:         0       1       0       0
  1783 ;;Total ram usage:        1 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    4
  1786 ;; This function calls:
  1787 ;;		_LCD_send_string
  1788 ;;		_LCD_set_cursor
  1789 ;;		___lcd_send_char
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _Draw_main_display_p1
  1797  014B                     _Draw_main_display_p1:
  1798  014B                     l1156:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _Draw_main_display_p1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1801                           
  1802                           
  1803                           ;main.c: 225:     LCD_send_string(l_temp);
  1804  014B  301B               	movlw	(low ((_l_temp-__stringbase)| (0+32768)))& (0+255)
  1805  014C  00F8               	movwf	LCD_send_string@string
  1806  014D  3080               	movlw	128
  1807  014E  00F9               	movwf	LCD_send_string@string+1
  1808  014F  118A  2281  118A   	fcall	_LCD_send_string
  1809  0152                     l1158:
  1810                           
  1811                           ;main.c: 226:     LCD_set_cursor(0,7);
  1812  0152  3007               	movlw	7
  1813  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0155  00C3               	movwf	??_Draw_main_display_p1
  1816  0156  0843               	movf	??_Draw_main_display_p1,w
  1817  0157  00F4               	movwf	LCD_set_cursor@column
  1818  0158  3000               	movlw	0
  1819  0159  118A  2335  118A   	fcall	_LCD_set_cursor
  1820  015C                     l1160:
  1821                           
  1822                           ;main.c: 227:     LCD_send_string(current_temp);
  1823  015C  3036               	movlw	(low (_current_temp| 0))& (0+255)
  1824  015D  00F8               	movwf	LCD_send_string@string
  1825  015E  3000               	movlw	0
  1826  015F  00F9               	movwf	LCD_send_string@string+1
  1827  0160  118A  2281  118A   	fcall	_LCD_send_string
  1828                           
  1829                           ;main.c: 228:     __lcd_send_char(0x7E);
  1830  0163  307E               	movlw	126
  1831  0164  118A  22A7  118A   	fcall	___lcd_send_char
  1832  0167                     l1162:
  1833                           
  1834                           ;main.c: 229:     LCD_send_string(update_temp);
  1835  0167  3031               	movlw	(low (_update_temp| 0))& (0+255)
  1836  0168  00F8               	movwf	LCD_send_string@string
  1837  0169  3000               	movlw	0
  1838  016A  00F9               	movwf	LCD_send_string@string+1
  1839  016B  118A  2281  118A   	fcall	_LCD_send_string
  1840  016E                     l1164:
  1841                           
  1842                           ;main.c: 231:     LCD_set_cursor(1,0);
  1843  016E  01F4               	clrf	LCD_set_cursor@column
  1844  016F  3001               	movlw	1
  1845  0170  118A  2335  118A   	fcall	_LCD_set_cursor
  1846                           
  1847                           ;main.c: 232:     LCD_send_string(l_humi);
  1848  0173  3016               	movlw	(low ((_l_humi-__stringbase)| (0+32768)))& (0+255)
  1849  0174  00F8               	movwf	LCD_send_string@string
  1850  0175  3080               	movlw	128
  1851  0176  00F9               	movwf	LCD_send_string@string+1
  1852  0177  118A  2281  118A   	fcall	_LCD_send_string
  1853  017A                     l1166:
  1854                           
  1855                           ;main.c: 233:     LCD_set_cursor(1,9);
  1856  017A  3009               	movlw	9
  1857  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1858  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1859  017D  00C3               	movwf	??_Draw_main_display_p1
  1860  017E  0843               	movf	??_Draw_main_display_p1,w
  1861  017F  00F4               	movwf	LCD_set_cursor@column
  1862  0180  3001               	movlw	1
  1863  0181  118A  2335  118A   	fcall	_LCD_set_cursor
  1864  0184                     l1168:
  1865                           
  1866                           ;main.c: 234:     LCD_send_string(current_humi);
  1867  0184  303F               	movlw	(low (_current_humi| 0))& (0+255)
  1868  0185  00F8               	movwf	LCD_send_string@string
  1869  0186  3000               	movlw	0
  1870  0187  00F9               	movwf	LCD_send_string@string+1
  1871  0188  118A  2281  118A   	fcall	_LCD_send_string
  1872                           
  1873                           ;main.c: 235:     __lcd_send_char(0x7E);
  1874  018B  307E               	movlw	126
  1875  018C  118A  22A7  118A   	fcall	___lcd_send_char
  1876  018F                     l1170:
  1877                           
  1878                           ;main.c: 236:     LCD_send_string(update_humi);
  1879  018F  303B               	movlw	(low (_update_humi| 0))& (0+255)
  1880  0190  00F8               	movwf	LCD_send_string@string
  1881  0191  3000               	movlw	0
  1882  0192  00F9               	movwf	LCD_send_string@string+1
  1883  0193  118A  2281  118A   	fcall	_LCD_send_string
  1884  0196                     l134:
  1885  0196  0008               	return
  1886  0197                     __end_of_Draw_main_display_p1:
  1887                           
  1888                           	psect	text7
  1889  0335                     __ptext7:	
  1890 ;; *************** function _LCD_set_cursor *****************
  1891 ;; Defined at:
  1892 ;;		line 142 in file "main.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  row             1    wreg     unsigned char 
  1895 ;;  column          1    4[COMMON] unsigned char 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  row             1    7[COMMON] unsigned char 
  1898 ;;  temp            1    6[COMMON] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0, pclath, cstack
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1908 ;;      Params:         1       0       0       0
  1909 ;;      Locals:         2       0       0       0
  1910 ;;      Temps:          1       0       0       0
  1911 ;;      Totals:         4       0       0       0
  1912 ;;Total ram usage:        4 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    3
  1915 ;; This function calls:
  1916 ;;		___lcd_cmd
  1917 ;; This function is called by:
  1918 ;;		_LCD_display_clear
  1919 ;;		_Draw_main_display_p1
  1920 ;;		_Draw_main_display_p2
  1921 ;;		_Draw_settings_display
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _LCD_set_cursor
  1927  0335                     _LCD_set_cursor:
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _LCD_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1931                           ;LCD_set_cursor@row stored from wreg
  1932  0335  00F7               	movwf	LCD_set_cursor@row
  1933  0336                     l1074:
  1934                           
  1935                           ;main.c: 142: void LCD_set_cursor(uint8_t row, uint8_t column);main.c: 143: {;main.c: 14
      +                          4:     if(row == 0)
  1936  0336  0877               	movf	LCD_set_cursor@row,w
  1937  0337  1D03               	btfss	3,2
  1938  0338  2B3A               	goto	u361
  1939  0339  2B3B               	goto	u360
  1940  033A                     u361:
  1941  033A  2B40               	goto	l1078
  1942  033B                     u360:
  1943  033B                     l1076:
  1944                           
  1945                           ;main.c: 145:     {;main.c: 146:         __lcd_cmd(0x08);
  1946  033B  3008               	movlw	8
  1947  033C  118A  2388  118A   	fcall	___lcd_cmd
  1948                           
  1949                           ;main.c: 147:     }
  1950  033F  2B49               	goto	l1082
  1951  0340                     l1078:
  1952  0340  0377               	decf	LCD_set_cursor@row,w
  1953  0341  1D03               	btfss	3,2
  1954  0342  2B44               	goto	u371
  1955  0343  2B45               	goto	u370
  1956  0344                     u371:
  1957  0344  2B49               	goto	l1082
  1958  0345                     u370:
  1959  0345                     l1080:
  1960                           
  1961                           ;main.c: 149:     {;main.c: 150:         __lcd_cmd(0x0C);
  1962  0345  300C               	movlw	12
  1963  0346  118A  2388  118A   	fcall	___lcd_cmd
  1964  0349                     l1082:
  1965                           
  1966                           ;main.c: 152:     uint8_t temp = column;
  1967  0349  0874               	movf	LCD_set_cursor@column,w
  1968  034A  00F5               	movwf	??_LCD_set_cursor
  1969  034B  0875               	movf	??_LCD_set_cursor,w
  1970  034C  00F6               	movwf	LCD_set_cursor@temp
  1971  034D                     l1084:
  1972                           
  1973                           ;main.c: 153:     __lcd_cmd(temp);
  1974  034D  0876               	movf	LCD_set_cursor@temp,w
  1975  034E  118A  2388  118A   	fcall	___lcd_cmd
  1976  0351                     l93:
  1977  0351  0008               	return
  1978  0352                     __end_of_LCD_set_cursor:
  1979                           
  1980                           	psect	text8
  1981  0388                     __ptext8:	
  1982 ;; *************** function ___lcd_cmd *****************
  1983 ;; Defined at:
  1984 ;;		line 72 in file "main.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  cmd             1    wreg     unsigned char 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  cmd             1    3[COMMON] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0, pclath, cstack
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1998 ;;      Params:         0       0       0       0
  1999 ;;      Locals:         1       0       0       0
  2000 ;;      Temps:          0       0       0       0
  2001 ;;      Totals:         1       0       0       0
  2002 ;;Total ram usage:        1 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    2
  2005 ;; This function calls:
  2006 ;;		___lcd_en_pulse
  2007 ;;		___lcd_port_write
  2008 ;; This function is called by:
  2009 ;;		_LCD_display_ctrl
  2010 ;;		_LCD_set_cursor
  2011 ;;		_LCD_Init
  2012 ;;		___lcd_shift_display
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function ___lcd_cmd
  2018  0388                     ___lcd_cmd:
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in ___lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2022                           ;___lcd_cmd@cmd stored from wreg
  2023  0388  00F3               	movwf	___lcd_cmd@cmd
  2024  0389                     l1054:
  2025                           
  2026                           ;main.c: 72: void __lcd_cmd(uint8_t cmd);main.c: 73: {;main.c: 74:     RA5 = 0;
  2027  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2028  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2029  038B  1285               	bcf	5,5	;volatile
  2030  038C                     l1056:
  2031                           
  2032                           ;main.c: 75:     __lcd_port_write(cmd);
  2033  038C  0873               	movf	___lcd_cmd@cmd,w
  2034  038D  118A  2313  118A   	fcall	___lcd_port_write
  2035                           
  2036                           ;main.c: 76:     __lcd_en_pulse();
  2037  0390  118A  2378  118A   	fcall	___lcd_en_pulse
  2038  0393                     l66:
  2039  0393  0008               	return
  2040  0394                     __end_of___lcd_cmd:
  2041                           
  2042                           	psect	text9
  2043  0281                     __ptext9:	
  2044 ;; *************** function _LCD_send_string *****************
  2045 ;; Defined at:
  2046 ;;		line 94 in file "main.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  string          2    8[COMMON] PTR unsigned char 
  2049 ;;		 -> s_humi(9), s_temp(12), s_date(5), s_time(5), 
  2050 ;;		 -> date(9), l_date(5), time(8), l_time(5), 
  2051 ;;		 -> update_humi(4), current_humi(4), l_humi(5), update_temp(5), 
  2052 ;;		 -> current_temp(5), l_temp(5), 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  i               1   11[COMMON] unsigned char 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2064 ;;      Params:         2       0       0       0
  2065 ;;      Locals:         1       0       0       0
  2066 ;;      Temps:          1       0       0       0
  2067 ;;      Totals:         4       0       0       0
  2068 ;;Total ram usage:        4 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    3
  2071 ;; This function calls:
  2072 ;;		___lcd_send_char
  2073 ;; This function is called by:
  2074 ;;		_Draw_main_display_p1
  2075 ;;		_Draw_main_display_p2
  2076 ;;		_Draw_settings_display
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _LCD_send_string
  2082  0281                     _LCD_send_string:
  2083  0281                     l1086:	
  2084                           ;incstack = 0
  2085                           ; Regs used in _LCD_send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2086                           
  2087                           
  2088                           ;main.c: 94: void LCD_send_string(uint8_t string[]);main.c: 95: {;main.c: 96:     uint8_
      +                          t i = 0;
  2089  0281  01FB               	clrf	LCD_send_string@i
  2090                           
  2091                           ;main.c: 97:     for(i = 0;string[i]!='\0';i++)
  2092  0282  01FB               	clrf	LCD_send_string@i
  2093  0283  2A95               	goto	l1092
  2094  0284                     l1088:
  2095                           
  2096                           ;main.c: 98:     {;main.c: 99:         __lcd_send_char(string[i]);
  2097  0284  087B               	movf	LCD_send_string@i,w
  2098  0285  0778               	addwf	LCD_send_string@string,w
  2099  0286  0084               	movwf	4
  2100  0287  0879               	movf	LCD_send_string@string+1,w
  2101  0288  1803               	skipnc
  2102  0289  0A79               	incf	LCD_send_string@string+1,w
  2103  028A  00FF               	movwf	btemp+1
  2104  028B  118A  2200  118A   	fcall	stringtab
  2105  028E  118A  22A7  118A   	fcall	___lcd_send_char
  2106  0291                     l1090:
  2107                           
  2108                           ;main.c: 100:     }
  2109  0291  3001               	movlw	1
  2110  0292  00FA               	movwf	??_LCD_send_string
  2111  0293  087A               	movf	??_LCD_send_string,w
  2112  0294  07FB               	addwf	LCD_send_string@i,f
  2113  0295                     l1092:
  2114  0295  087B               	movf	LCD_send_string@i,w
  2115  0296  0778               	addwf	LCD_send_string@string,w
  2116  0297  0084               	movwf	4
  2117  0298  0879               	movf	LCD_send_string@string+1,w
  2118  0299  1803               	skipnc
  2119  029A  0A79               	incf	LCD_send_string@string+1,w
  2120  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2121  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2122  029D  00FF               	movwf	btemp+1
  2123  029E  118A  2200  118A   	fcall	stringtab
  2124  02A1  3A00               	xorlw	0
  2125  02A2  1D03               	skipz
  2126  02A3  2AA5               	goto	u381
  2127  02A4  2AA6               	goto	u380
  2128  02A5                     u381:
  2129  02A5  2A84               	goto	l1088
  2130  02A6                     u380:
  2131  02A6                     l75:
  2132  02A6  0008               	return
  2133  02A7                     __end_of_LCD_send_string:
  2134                           
  2135                           	psect	text10
  2136  02A7                     __ptext10:	
