

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 18:48:08 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  1498  023F  1D03               	btfss	3,2
  1499  0240  2A42               	goto	u261
  1500  0241  2A43               	goto	u260
  1501  0242                     u261:
  1502  0242  2A48               	goto	l991
  1503  0243                     u260:
  1504  0243                     l989:
  1505                           
  1506                           ;main.c: 145:     {;main.c: 146:         __lcd_cmd(0x08);
  1507  0243  3008               	movlw	8
  1508  0244  118A  2290  118A   	fcall	___lcd_cmd
  1509                           
  1510                           ;main.c: 147:     }
  1511  0247  2A51               	goto	l995
  1512  0248                     l991:
  1513  0248  0377               	decf	LCD_set_cursor@row,w
  1514  0249  1D03               	btfss	3,2
  1515  024A  2A4C               	goto	u271
  1516  024B  2A4D               	goto	u270
  1517  024C                     u271:
  1518  024C  2A51               	goto	l995
  1519  024D                     u270:
  1520  024D                     l993:
  1521                           
  1522                           ;main.c: 149:     {;main.c: 150:         __lcd_cmd(0x0C);
  1523  024D  300C               	movlw	12
  1524  024E  118A  2290  118A   	fcall	___lcd_cmd
  1525  0251                     l995:
  1526                           
  1527                           ;main.c: 152:     uint8_t temp = column;
  1528  0251  0874               	movf	LCD_set_cursor@column,w
  1529  0252  00F5               	movwf	??_LCD_set_cursor
  1530  0253  0875               	movf	??_LCD_set_cursor,w
  1531  0254  00F6               	movwf	LCD_set_cursor@temp
  1532  0255                     l997:
  1533                           
  1534                           ;main.c: 153:     __lcd_cmd(temp);
  1535  0255  0876               	movf	LCD_set_cursor@temp,w
  1536  0256  118A  2290  118A   	fcall	___lcd_cmd
  1537  0259                     l89:
  1538  0259  0008               	return
  1539  025A                     __end_of_LCD_set_cursor:
  1540                           
  1541                           	psect	text6
  1542  0290                     __ptext6:	
  1543 ;; *************** function ___lcd_cmd *****************
  1544 ;; Defined at:
  1545 ;;		line 72 in file "main.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  cmd             1    wreg     unsigned char 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  cmd             1    3[COMMON] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1559 ;;      Params:         0       0       0       0
  1560 ;;      Locals:         1       0       0       0
  1561 ;;      Temps:          0       0       0       0
  1562 ;;      Totals:         1       0       0       0
  1563 ;;Total ram usage:        1 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    2
  1566 ;; This function calls:
  1567 ;;		___lcd_en_pulse
  1568 ;;		___lcd_port_write
  1569 ;; This function is called by:
  1570 ;;		_LCD_display_ctrl
  1571 ;;		_LCD_set_cursor
  1572 ;;		_LCD_Init
  1573 ;;		___lcd_shift_display
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function ___lcd_cmd
  1579  0290                     ___lcd_cmd:
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in ___lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1583                           ;___lcd_cmd@cmd stored from wreg
  1584  0290  00F3               	movwf	___lcd_cmd@cmd
  1585  0291                     l959:
  1586                           
  1587                           ;main.c: 72: void __lcd_cmd(uint8_t cmd);main.c: 73: {;main.c: 74:     RA5 = 0;
  1588  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0293  1285               	bcf	5,5	;volatile
  1591  0294                     l961:
  1592                           
  1593                           ;main.c: 75:     __lcd_port_write(cmd);
  1594  0294  0873               	movf	___lcd_cmd@cmd,w
  1595  0295  118A  221B  118A   	fcall	___lcd_port_write
  1596                           
  1597                           ;main.c: 76:     __lcd_en_pulse();
  1598  0298  118A  2280  118A   	fcall	___lcd_en_pulse
  1599  029B                     l62:
  1600  029B  0008               	return
  1601  029C                     __end_of___lcd_cmd:
  1602                           
  1603                           	psect	text7
  1604  0188                     __ptext7:	
  1605 ;; *************** function _LCD_send_string *****************
  1606 ;; Defined at:
  1607 ;;		line 94 in file "main.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  string          2    8[COMMON] PTR unsigned char 
  1610 ;;		 -> date(9), l_date(5), time(8), l_time(5), 
  1611 ;;		 -> main@string(6), update_humi(4), current_humi(4), l_humi(5), 
  1612 ;;		 -> update_temp(5), current_temp(5), l_temp(5), 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  i               1   11[COMMON] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1624 ;;      Params:         2       0       0       0
  1625 ;;      Locals:         1       0       0       0
  1626 ;;      Temps:          1       0       0       0
  1627 ;;      Totals:         4       0       0       0
  1628 ;;Total ram usage:        4 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    3
  1631 ;; This function calls:
  1632 ;;		___lcd_send_char
  1633 ;; This function is called by:
  1634 ;;		_Draw_main_display
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _LCD_send_string
  1641  0188                     _LCD_send_string:
  1642  0188                     l979:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _LCD_send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1645                           
  1646                           
  1647                           ;main.c: 94: void LCD_send_string(uint8_t string[]);main.c: 95: {;main.c: 96:     uint8_
      +                          t i = 0;
  1648  0188  01FB               	clrf	LCD_send_string@i
  1649                           
  1650                           ;main.c: 97:     for(i = 0;string[i]!='\0';i++)
  1651  0189  01FB               	clrf	LCD_send_string@i
  1652  018A  299C               	goto	l985
  1653  018B                     l981:
  1654                           
  1655                           ;main.c: 98:     {;main.c: 99:         __lcd_send_char(string[i]);
  1656  018B  087B               	movf	LCD_send_string@i,w
  1657  018C  0778               	addwf	LCD_send_string@string,w
  1658  018D  0084               	movwf	4
  1659  018E  0879               	movf	LCD_send_string@string+1,w
  1660  018F  1803               	skipnc
  1661  0190  0A79               	incf	LCD_send_string@string+1,w
  1662  0191  00FF               	movwf	btemp+1
  1663  0192  118A  21D3  118A   	fcall	stringtab
  1664  0195  118A  21AE  118A   	fcall	___lcd_send_char
  1665  0198                     l983:
  1666                           
  1667                           ;main.c: 100:     }
  1668  0198  3001               	movlw	1
  1669  0199  00FA               	movwf	??_LCD_send_string
  1670  019A  087A               	movf	??_LCD_send_string,w
  1671  019B  07FB               	addwf	LCD_send_string@i,f
  1672  019C                     l985:
  1673  019C  087B               	movf	LCD_send_string@i,w
  1674  019D  0778               	addwf	LCD_send_string@string,w
  1675  019E  0084               	movwf	4
  1676  019F  0879               	movf	LCD_send_string@string+1,w
  1677  01A0  1803               	skipnc
  1678  01A1  0A79               	incf	LCD_send_string@string+1,w
  1679  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1680  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1681  01A4  00FF               	movwf	btemp+1
  1682  01A5  118A  21D3  118A   	fcall	stringtab
  1683  01A8  3A00               	xorlw	0
  1684  01A9  1D03               	skipz
  1685  01AA  29AC               	goto	u251
  1686  01AB  29AD               	goto	u250
  1687  01AC                     u251:
  1688  01AC  298B               	goto	l981
  1689  01AD                     u250:
  1690  01AD                     l71:
  1691  01AD  0008               	return
  1692  01AE                     __end_of_LCD_send_string:
  1693                           
  1694                           	psect	text8
  1695  01AE                     __ptext8:	
  1696 ;; *************** function ___lcd_send_char *****************
  1697 ;; Defined at:
  1698 ;;		line 79 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  ascii           1    wreg     unsigned char 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  ascii           1    7[COMMON] unsigned char 
  1703 ;;  low             1    6[COMMON] unsigned char 
  1704 ;;  high            1    5[COMMON] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1714 ;;      Params:         0       0       0       0
  1715 ;;      Locals:         3       0       0       0
  1716 ;;      Temps:          2       0       0       0
  1717 ;;      Totals:         5       0       0       0
  1718 ;;Total ram usage:        5 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    2
  1721 ;; This function calls:
  1722 ;;		___lcd_en_pulse
  1723 ;;		___lcd_port_write
  1724 ;; This function is called by:
  1725 ;;		_LCD_send_string
  1726 ;;		_LCD_display_clear
  1727 ;;		_Draw_main_display
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function ___lcd_send_char
  1733  01AE                     ___lcd_send_char:
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in ___lcd_send_char: [wreg+status,2+status,0+pclath+cstack]
  1737                           ;___lcd_send_char@ascii stored from wreg
  1738  01AE  00F7               	movwf	___lcd_send_char@ascii
  1739  01AF                     l963:
  1740                           
  1741                           ;main.c: 79: void __lcd_send_char(uint8_t ascii);main.c: 80: {;main.c: 81:     RA5 = 1;
  1742  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1743  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1744  01B1  1685               	bsf	5,5	;volatile
  1745  01B2                     l965:
  1746                           
  1747                           ;main.c: 84:     uint8_t low = 0;
  1748  01B2  01F6               	clrf	___lcd_send_char@low
  1749  01B3                     l967:
  1750                           
  1751                           ;main.c: 85:     high = ascii >> 4;
  1752  01B3  0877               	movf	___lcd_send_char@ascii,w
  1753  01B4  00F3               	movwf	??___lcd_send_char
  1754  01B5  3004               	movlw	4
  1755  01B6                     u245:
  1756  01B6  1003               	clrc
  1757  01B7  0CF3               	rrf	??___lcd_send_char,f
  1758  01B8  3EFF               	addlw	-1
  1759  01B9  1D03               	skipz
  1760  01BA  29B6               	goto	u245
  1761  01BB  0873               	movf	??___lcd_send_char,w
  1762  01BC  00F4               	movwf	??___lcd_send_char+1
  1763  01BD  0874               	movf	??___lcd_send_char+1,w
  1764  01BE  00F5               	movwf	___lcd_send_char@high
  1765  01BF                     l969:
  1766                           
  1767                           ;main.c: 86:     low = ascii & 0x0F;
  1768  01BF  0877               	movf	___lcd_send_char@ascii,w
  1769  01C0  390F               	andlw	15
  1770  01C1  00F3               	movwf	??___lcd_send_char
  1771  01C2  0873               	movf	??___lcd_send_char,w
  1772  01C3  00F6               	movwf	___lcd_send_char@low
  1773  01C4                     l971:
  1774                           
  1775                           ;main.c: 88:     __lcd_port_write(high);
  1776  01C4  0875               	movf	___lcd_send_char@high,w
  1777  01C5  118A  221B  118A   	fcall	___lcd_port_write
  1778  01C8                     l973:
  1779                           
  1780                           ;main.c: 89:     __lcd_en_pulse();
  1781  01C8  118A  2280  118A   	fcall	___lcd_en_pulse
  1782  01CB                     l975:
  1783                           
  1784                           ;main.c: 90:     __lcd_port_write(low);
  1785  01CB  0876               	movf	___lcd_send_char@low,w
  1786  01CC  118A  221B  118A   	fcall	___lcd_port_write
  1787  01CF                     l977:
  1788                           
  1789                           ;main.c: 91:     __lcd_en_pulse();
  1790  01CF  118A  2280  118A   	fcall	___lcd_en_pulse
  1791  01D2                     l65:
  1792  01D2  0008               	return
  1793  01D3                     __end_of___lcd_send_char:
  1794                           
  1795                           	psect	text9
  1796  021B                     __ptext9:	
  1797 ;; *************** function ___lcd_port_write *****************
  1798 ;; Defined at:
  1799 ;;		line 49 in file "main.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  data            1    wreg     unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  data            1    2[COMMON] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1813 ;;      Params:         0       0       0       0
  1814 ;;      Locals:         1       0       0       0
  1815 ;;      Temps:          0       0       0       0
  1816 ;;      Totals:         1       0       0       0
  1817 ;;Total ram usage:        1 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    1
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		___lcd_cmd
  1824 ;;		___lcd_send_char
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function ___lcd_port_write
  1830  021B                     ___lcd_port_write:
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in ___lcd_port_write: [wreg]
  1834                           ;___lcd_port_write@data stored from wreg
  1835  021B  00F2               	movwf	___lcd_port_write@data
  1836  021C                     l949:
  1837                           
  1838                           ;main.c: 49: void __lcd_port_write(uint8_t data);main.c: 50: {;main.c: 51:     if(data &
      +                           0x01)
  1839  021C  1C72               	btfss	___lcd_port_write@data,0
  1840  021D  2A1F               	goto	u201
  1841  021E  2A20               	goto	u200
  1842  021F                     u201:
  1843  021F  2A24               	goto	l51
  1844  0220                     u200:
  1845  0220                     l951:
  1846                           
  1847                           ;main.c: 52:   RC0 = 1;
  1848  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0222  1407               	bsf	7,0	;volatile
  1851  0223  2A27               	goto	l52
  1852  0224                     l51:	
  1853                           ;main.c: 53:  else
  1854                           
  1855                           
  1856                           ;main.c: 54:   RC0 = 0;
  1857  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0226  1007               	bcf	7,0	;volatile
  1860  0227                     l52:
  1861                           
  1862                           ;main.c: 56:  if(data & 0x02)
  1863  0227  1CF2               	btfss	___lcd_port_write@data,1
  1864  0228  2A2A               	goto	u211
  1865  0229  2A2B               	goto	u210
  1866  022A                     u211:
  1867  022A  2A2D               	goto	l53
  1868  022B                     u210:
  1869  022B                     l953:
  1870                           
  1871                           ;main.c: 57:   RC1 = 1;
  1872  022B  1487               	bsf	7,1	;volatile
  1873  022C  2A2E               	goto	l54
  1874  022D                     l53:	
  1875                           ;main.c: 58:  else
  1876                           
  1877                           
  1878                           ;main.c: 59:   RC1 = 0;
  1879  022D  1087               	bcf	7,1	;volatile
  1880  022E                     l54:
  1881                           
  1882                           ;main.c: 61:  if(data & 0x04)
  1883  022E  1D72               	btfss	___lcd_port_write@data,2
  1884  022F  2A31               	goto	u221
  1885  0230  2A32               	goto	u220
  1886  0231                     u221:
  1887  0231  2A34               	goto	l55
  1888  0232                     u220:
  1889  0232                     l955:
  1890                           
  1891                           ;main.c: 62:   RC2 = 1;
  1892  0232  1507               	bsf	7,2	;volatile
  1893  0233  2A35               	goto	l56
  1894  0234                     l55:	
  1895                           ;main.c: 63:  else
  1896                           
  1897                           
  1898                           ;main.c: 64:   RC2 = 0;
  1899  0234  1107               	bcf	7,2	;volatile
  1900  0235                     l56:
  1901                           
  1902                           ;main.c: 66:  if(data & 0x08)
  1903  0235  1DF2               	btfss	___lcd_port_write@data,3
  1904  0236  2A38               	goto	u231
  1905  0237  2A39               	goto	u230
  1906  0238                     u231:
  1907  0238  2A3B               	goto	l57
  1908  0239                     u230:
  1909  0239                     l957:
  1910                           
  1911                           ;main.c: 67:   RC3 = 1;
  1912  0239  1587               	bsf	7,3	;volatile
  1913  023A  2A3C               	goto	l59
  1914  023B                     l57:	
  1915                           ;main.c: 68:  else
  1916                           
  1917                           
  1918                           ;main.c: 69:   RC3 = 0;
  1919  023B  1187               	bcf	7,3	;volatile
  1920  023C                     l59:
  1921  023C  0008               	return
  1922  023D                     __end_of___lcd_port_write:
  1923                           
  1924                           	psect	text10
  1925  0280                     __ptext10:	
  1926 ;; *************** function ___lcd_en_pulse *****************
  1927 ;; Defined at:
  1928 ;;		line 41 in file "main.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;		None
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1942 ;;      Params:         0       0       0       0
  1943 ;;      Locals:         0       0       0       0
  1944 ;;      Temps:          1       0       0       0
  1945 ;;      Totals:         1       0       0       0
  1946 ;;Total ram usage:        1 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		___lcd_cmd
  1953 ;;		___lcd_send_char
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function ___lcd_en_pulse
  1959  0280                     ___lcd_en_pulse:
  1960  0280                     l943:	
  1961                           ;incstack = 0
  1962                           ; Regs used in ___lcd_en_pulse: [wreg]
  1963                           
  1964                           
  1965                           ;main.c: 43:     _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1966  0280  3003               	movlw	3
  1967  0281  00F2               	movwf	??___lcd_en_pulse
  1968  0282                     u427:
  1969  0282  0BF2               	decfsz	??___lcd_en_pulse,f
  1970  0283  2A82               	goto	u427
  1971  0284                     l945:
  1972                           
  1973                           ;main.c: 44:     PORTAbits.RA4 = 1;
  1974  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0286  1605               	bsf	5,4	;volatile
  1977                           
  1978                           ;main.c: 45:     _delay((unsigned long)((500)*(4000000UL/4000000.0)));
  1979  0287  30A6               	movlw	166
  1980  0288  00F2               	movwf	??___lcd_en_pulse
  1981  0289                     u437:
  1982  0289  0BF2               	decfsz	??___lcd_en_pulse,f
  1983  028A  2A89               	goto	u437
  1984  028B  0000               	nop
  1985  028C                     l947:
  1986                           
  1987                           ;main.c: 46:     PORTAbits.RA4 = 0;
  1988  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1989  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1990  028E  1205               	bcf	5,4	;volatile
  1991  028F                     l48:
  1992  028F  0008               	return
  1993  0290                     __end_of___lcd_en_pulse:
  1994                           
  1995                           	psect	text11
  1996  029C                     __ptext11:	
  1997 ;; *************** function _isr *****************
  1998 ;; Defined at:
  1999 ;;		line 23 in file "interrupts.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		None
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2013 ;;      Params:         0       0       0       0
  2014 ;;      Locals:         0       0       0       0
  2015 ;;      Temps:          2       0       0       0
  2016 ;;      Totals:         2       0       0       0
  2017 ;;Total ram usage:        2 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		Interrupt level 1
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _isr
  2028  029C                     _isr:
  2029  029C                     i1l5:
  2030  029C  0871               	movf	??_isr+1,w
  2031  029D  008A               	movwf	10
  2032  029E  0E70               	swapf	??_isr,w
  2033  029F  0083               	movwf	3
  2034  02A0  0EFE               	swapf	btemp,f
  2035  02A1  0E7E               	swapf	btemp,w
  2036  02A2  0009               	retfie
  2037  02A3                     __end_of_isr:
  2038  007E                     btemp	set	126	;btemp
  2039  007E                     wtemp0	set	126
  2040                           
  2041                           	psect	intentry
  2042  0004                     __pintentry:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _isr: []
  2045                           
  2046  0004                     interrupt_function:
  2047  007E                     saved_w	set	btemp
  2048  0004  00FE               	movwf	btemp
  2049  0005  0E03               	swapf	3,w
  2050  0006  00F0               	movwf	??_isr
  2051  0007  080A               	movf	10,w
  2052  0008  00F1               	movwf	??_isr+1
  2053  0009  118A  2A9C         	ljmp	_isr
  2054                           
  2055                           	psect	config
  2056                           
  2057                           ;Config register CONFIG @ 0x2007
  2058                           ;	Oscillator Selection bits
  2059                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  2060                           ;	Watchdog Timer Enable bit
  2061                           ;	WDTE = OFF, WDT disabled
  2062                           ;	Power-up Timer Enable bit
  2063                           ;	PWRTE = OFF, PWRT disabled
  2064                           ;	MCLR Pin Function Select bit
  2065                           ;	MCLRE = ON, MCLR pin function is MCLR
  2066                           ;	Code Protection bit
  2067                           ;	CP = OFF, Program memory code protection is disabled
  2068                           ;	Data Code Protection bit
  2069                           ;	CPD = OFF, Data memory code protection is disabled
  2070                           ;	Brown Out Detect
  2071                           ;	BOREN = OFF, BOR disabled
  2072                           ;	Internal External Switchover bit
  2073                           ;	IESO = OFF, Internal External Switchover mode is disabled
  2074                           ;	Fail-Safe Clock Monitor Enabled bit
  2075                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2076  2007                     	org	8199
  2077  2007  30F4               	dw	12532

Data Sizes:
    Strings     0
    Constant    20
    Data        41
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      8      49
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    LCD_send_string@string	PTR unsigned char  size(2) Largest target is 9
		 -> date(BANK0[9]), l_date(CODE[5]), time(BANK0[8]), l_time(CODE[5]), 
		 -> main@string(BANK0[6]), update_humi(BANK0[4]), current_humi(BANK0[4]), l_humi(CODE[5]), 
		 -> update_temp(BANK0[5]), current_temp(BANK0[5]), l_temp(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_LCD_send_string
    _LCD_display_ctrl->___lcd_cmd
    _LCD_display_clear->_LCD_set_cursor
    _LCD_display_clear->___lcd_send_char
    _LCD_Init->___lcd_cmd
    _Draw_main_display->_LCD_send_string
    _LCD_set_cursor->___lcd_cmd
    ___lcd_cmd->___lcd_en_pulse
    ___lcd_cmd->___lcd_port_write
    _LCD_send_string->___lcd_send_char
    ___lcd_send_char->___lcd_en_pulse
    ___lcd_send_char->___lcd_port_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Draw_main_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    5530
                                              1 BANK0      7     7      0
                  _Draw_main_display
                           _LCD_Init
                  _LCD_display_clear
                   _LCD_display_ctrl
                    _LCD_send_string
                     _LCD_set_cursor
 ---------------------------------------------------------------------------------
 (1) _LCD_display_ctrl                                     5     3      2     353
                                              4 COMMON     5     3      2
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_display_clear                                    2     2      0    1034
                                              8 COMMON     2     2      0
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     110
                                              4 COMMON     2     2      0
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _Draw_main_display                                    1     1      0    2094
                                              0 BANK0      1     1      0
                    _LCD_send_string
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (1) _LCD_set_cursor                                       4     3      1     807
                                              4 COMMON     4     3      1
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (2) ___lcd_cmd                                            1     1      0     110
                                              3 COMMON     1     1      0
                     ___lcd_en_pulse
                   ___lcd_port_write
 ---------------------------------------------------------------------------------
 (1) _LCD_send_string                                      4     2      2    1107
                                              8 COMMON     4     2      2
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (2) ___lcd_send_char                                      5     5      0     180
                                              3 COMMON     5     5      0
                     ___lcd_en_pulse
                   ___lcd_port_write
 ---------------------------------------------------------------------------------
 (3) ___lcd_port_write                                     1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lcd_en_pulse                                       1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Draw_main_display
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     ___lcd_send_char
