

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:30:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  2978  02C0                     l400:
  2979  02C0  0008               	return
  2980  02C1                     __end_of_sprintf:
  2981                           
  2982                           	psect	text5
  2983  063C                     __ptext5:	
  2984 ;; *************** function ___lwmod *****************
  2985 ;; Defined at:
  2986 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  divisor         2    0[BANK0 ] unsigned int 
  2989 ;;  dividend        2    2[BANK0 ] unsigned int 
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;  counter         1   11[COMMON] unsigned char 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  2    0[BANK0 ] unsigned int 
  2994 ;; Registers used:
  2995 ;;		wreg, status,2, status,0
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3001 ;;      Params:         0       4       0       0
  3002 ;;      Locals:         1       0       0       0
  3003 ;;      Temps:          1       0       0       0
  3004 ;;      Totals:         2       4       0       0
  3005 ;;Total ram usage:        6 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; Hardware stack levels required when called:    1
  3008 ;; This function calls:
  3009 ;;		Nothing
  3010 ;; This function is called by:
  3011 ;;		_sprintf
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function ___lwmod
  3017  063C                     ___lwmod:
  3018  063C                     l1592:	
  3019                           ;incstack = 0
  3020                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3021                           
  3022  063C  1283               	bcf	3,5	;RP0=0, select bank0
  3023  063D  1303               	bcf	3,6	;RP1=0, select bank0
  3024  063E  0849               	movf	___lwmod@divisor,w
  3025  063F  044A               	iorwf	___lwmod@divisor+1,w
  3026  0640  1903               	btfsc	3,2
  3027  0641  2E43               	goto	u1071
  3028  0642  2E44               	goto	u1070
  3029  0643                     u1071:
  3030  0643  2E73               	goto	l1610
  3031  0644                     u1070:
  3032  0644                     l1594:
  3033  0644  01FB               	clrf	___lwmod@counter
  3034  0645  0AFB               	incf	___lwmod@counter,f
  3035  0646  2E52               	goto	l1600
  3036  0647                     l1596:
  3037  0647  3001               	movlw	1
  3038  0648                     u1085:
  3039  0648  1003               	clrc
  3040  0649  0DC9               	rlf	___lwmod@divisor,f
  3041  064A  0DCA               	rlf	___lwmod@divisor+1,f
  3042  064B  3EFF               	addlw	-1
  3043  064C  1D03               	skipz
  3044  064D  2E48               	goto	u1085
  3045  064E                     l1598:
  3046  064E  3001               	movlw	1
  3047  064F  00FA               	movwf	??___lwmod
  3048  0650  087A               	movf	??___lwmod,w
  3049  0651  07FB               	addwf	___lwmod@counter,f
  3050  0652                     l1600:
  3051  0652  1FCA               	btfss	___lwmod@divisor+1,7
  3052  0653  2E55               	goto	u1091
  3053  0654  2E56               	goto	u1090
  3054  0655                     u1091:
  3055  0655  2E47               	goto	l1596
  3056  0656                     u1090:
  3057  0656                     l1602:
  3058  0656  084A               	movf	___lwmod@divisor+1,w
  3059  0657  024C               	subwf	___lwmod@dividend+1,w
  3060  0658  1D03               	skipz
  3061  0659  2E5C               	goto	u1105
  3062  065A  0849               	movf	___lwmod@divisor,w
  3063  065B  024B               	subwf	___lwmod@dividend,w
  3064  065C                     u1105:
  3065  065C  1C03               	skipc
  3066  065D  2E5F               	goto	u1101
  3067  065E  2E60               	goto	u1100
  3068  065F                     u1101:
  3069  065F  2E66               	goto	l1606
  3070  0660                     u1100:
  3071  0660                     l1604:
  3072  0660  0849               	movf	___lwmod@divisor,w
  3073  0661  02CB               	subwf	___lwmod@dividend,f
  3074  0662  084A               	movf	___lwmod@divisor+1,w
  3075  0663  1C03               	skipc
  3076  0664  03CC               	decf	___lwmod@dividend+1,f
  3077  0665  02CC               	subwf	___lwmod@dividend+1,f
  3078  0666                     l1606:
  3079  0666  3001               	movlw	1
  3080  0667                     u1115:
  3081  0667  1003               	clrc
  3082  0668  0CCA               	rrf	___lwmod@divisor+1,f
  3083  0669  0CC9               	rrf	___lwmod@divisor,f
  3084  066A  3EFF               	addlw	-1
  3085  066B  1D03               	skipz
  3086  066C  2E67               	goto	u1115
  3087  066D                     l1608:
  3088  066D  3001               	movlw	1
  3089  066E  02FB               	subwf	___lwmod@counter,f
  3090  066F  1D03               	btfss	3,2
  3091  0670  2E72               	goto	u1121
  3092  0671  2E73               	goto	u1120
  3093  0672                     u1121:
  3094  0672  2E56               	goto	l1602
  3095  0673                     u1120:
  3096  0673                     l1610:
  3097  0673  084C               	movf	___lwmod@dividend+1,w
  3098  0674  00CA               	movwf	?___lwmod+1
  3099  0675  084B               	movf	___lwmod@dividend,w
  3100  0676  00C9               	movwf	?___lwmod
  3101  0677                     l686:
  3102  0677  0008               	return
  3103  0678                     __end_of___lwmod:
  3104                           
  3105                           	psect	text6
  3106  056D                     __ptext6:	
  3107 ;; *************** function ___lwdiv *****************
  3108 ;; Defined at:
  3109 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;  divisor         2    2[COMMON] unsigned int 
  3112 ;;  dividend        2    4[COMMON] unsigned int 
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;  quotient        2    7[COMMON] unsigned int 
  3115 ;;  counter         1    9[COMMON] unsigned char 
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  2    2[COMMON] unsigned int 
  3118 ;; Registers used:
  3119 ;;		wreg, status,2, status,0
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3125 ;;      Params:         4       0       0       0
  3126 ;;      Locals:         3       0       0       0
  3127 ;;      Temps:          1       0       0       0
  3128 ;;      Totals:         8       0       0       0
  3129 ;;Total ram usage:        8 bytes
  3130 ;; Hardware stack levels used:    1
  3131 ;; Hardware stack levels required when called:    1
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_sprintf
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function ___lwdiv
  3141  056D                     ___lwdiv:
  3142  056D                     l1566:	
  3143                           ;incstack = 0
  3144                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3145                           
  3146  056D  01F7               	clrf	___lwdiv@quotient
  3147  056E  01F8               	clrf	___lwdiv@quotient+1
  3148  056F                     l1568:
  3149  056F  0872               	movf	___lwdiv@divisor,w
  3150  0570  0473               	iorwf	___lwdiv@divisor+1,w
  3151  0571  1903               	btfsc	3,2
  3152  0572  2D74               	goto	u1001
  3153  0573  2D75               	goto	u1000
  3154  0574                     u1001:
  3155  0574  2DAC               	goto	l1588
  3156  0575                     u1000:
  3157  0575                     l1570:
  3158  0575  01F9               	clrf	___lwdiv@counter
  3159  0576  0AF9               	incf	___lwdiv@counter,f
  3160  0577  2D83               	goto	l1576
  3161  0578                     l1572:
  3162  0578  3001               	movlw	1
  3163  0579                     u1015:
  3164  0579  1003               	clrc
  3165  057A  0DF2               	rlf	___lwdiv@divisor,f
  3166  057B  0DF3               	rlf	___lwdiv@divisor+1,f
  3167  057C  3EFF               	addlw	-1
  3168  057D  1D03               	skipz
  3169  057E  2D79               	goto	u1015
  3170  057F                     l1574:
  3171  057F  3001               	movlw	1
  3172  0580  00F6               	movwf	??___lwdiv
  3173  0581  0876               	movf	??___lwdiv,w
  3174  0582  07F9               	addwf	___lwdiv@counter,f
  3175  0583                     l1576:
  3176  0583  1FF3               	btfss	___lwdiv@divisor+1,7
  3177  0584  2D86               	goto	u1021
  3178  0585  2D87               	goto	u1020
  3179  0586                     u1021:
  3180  0586  2D78               	goto	l1572
  3181  0587                     u1020:
  3182  0587                     l1578:
  3183  0587  3001               	movlw	1
  3184  0588                     u1035:
  3185  0588  1003               	clrc
  3186  0589  0DF7               	rlf	___lwdiv@quotient,f
  3187  058A  0DF8               	rlf	___lwdiv@quotient+1,f
  3188  058B  3EFF               	addlw	-1
  3189  058C  1D03               	skipz
  3190  058D  2D88               	goto	u1035
  3191  058E  0873               	movf	___lwdiv@divisor+1,w
  3192  058F  0275               	subwf	___lwdiv@dividend+1,w
  3193  0590  1D03               	skipz
  3194  0591  2D94               	goto	u1045
  3195  0592  0872               	movf	___lwdiv@divisor,w
  3196  0593  0274               	subwf	___lwdiv@dividend,w
  3197  0594                     u1045:
  3198  0594  1C03               	skipc
  3199  0595  2D97               	goto	u1041
  3200  0596  2D98               	goto	u1040
  3201  0597                     u1041:
  3202  0597  2D9F               	goto	l1584
  3203  0598                     u1040:
  3204  0598                     l1580:
  3205  0598  0872               	movf	___lwdiv@divisor,w
  3206  0599  02F4               	subwf	___lwdiv@dividend,f
  3207  059A  0873               	movf	___lwdiv@divisor+1,w
  3208  059B  1C03               	skipc
  3209  059C  03F5               	decf	___lwdiv@dividend+1,f
  3210  059D  02F5               	subwf	___lwdiv@dividend+1,f
  3211  059E                     l1582:
  3212  059E  1477               	bsf	___lwdiv@quotient,0
  3213  059F                     l1584:
  3214  059F  3001               	movlw	1
  3215  05A0                     u1055:
  3216  05A0  1003               	clrc
  3217  05A1  0CF3               	rrf	___lwdiv@divisor+1,f
  3218  05A2  0CF2               	rrf	___lwdiv@divisor,f
  3219  05A3  3EFF               	addlw	-1
  3220  05A4  1D03               	skipz
  3221  05A5  2DA0               	goto	u1055
  3222  05A6                     l1586:
  3223  05A6  3001               	movlw	1
  3224  05A7  02F9               	subwf	___lwdiv@counter,f
  3225  05A8  1D03               	btfss	3,2
  3226  05A9  2DAB               	goto	u1061
  3227  05AA  2DAC               	goto	u1060
  3228  05AB                     u1061:
  3229  05AB  2D87               	goto	l1578
  3230  05AC                     u1060:
  3231  05AC                     l1588:
  3232  05AC  0878               	movf	___lwdiv@quotient+1,w
  3233  05AD  00F3               	movwf	?___lwdiv+1
  3234  05AE  0877               	movf	___lwdiv@quotient,w
  3235  05AF  00F2               	movwf	?___lwdiv
  3236  05B0                     l676:
  3237  05B0  0008               	return
  3238  05B1                     __end_of___lwdiv:
  3239                           
  3240                           	psect	text7
  3241  07AA                     __ptext7:	
  3242 ;; *************** function _set_date *****************
  3243 ;; Defined at:
  3244 ;;		line 492 in file "main.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;		None
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;		None
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      void 
  3251 ;; Registers used:
  3252 ;;		wreg, status,2, status,0
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3258 ;;      Params:         0       0       0       0
  3259 ;;      Locals:         0       0       0       0
  3260 ;;      Temps:          1       0       0       0
  3261 ;;      Totals:         1       0       0       0
  3262 ;;Total ram usage:        1 bytes
  3263 ;; Hardware stack levels used:    1
  3264 ;; Hardware stack levels required when called:    1
  3265 ;; This function calls:
  3266 ;;		Nothing
  3267 ;; This function is called by:
  3268 ;;		_main
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function _set_date
  3274  07AA                     _set_date:
  3275  07AA                     l1988:	
  3276                           ;incstack = 0
  3277                           ; Regs used in _set_date: [wreg+status,2+status,0]
  3278                           
  3279                           
  3280                           ;main.c: 494:     s_currentCLK = RC4;
  3281  07AA  3000               	movlw	0
  3282  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3283  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3284  07AD  1A07               	btfsc	7,4	;volatile
  3285  07AE  3001               	movlw	1
  3286  07AF  00EF               	movwf	_s_currentCLK
  3287  07B0                     l1990:
  3288                           
  3289                           ;main.c: 495:     if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  3290  07B0  086F               	movf	_s_currentCLK,w
  3291  07B1  066E               	xorwf	_s_lastCLK,w
  3292  07B2  1903               	skipnz
  3293  07B3  2FB5               	goto	u1631
  3294  07B4  2FB6               	goto	u1630
  3295  07B5                     u1631:
  3296  07B5  2FBB               	goto	l1998
  3297  07B6                     u1630:
  3298  07B6                     l1992:
  3299  07B6  036F               	decf	_s_currentCLK,w
  3300  07B7  1D03               	btfss	3,2
  3301  07B8  2FBA               	goto	u1641
  3302  07B9  2FBB               	goto	u1640
  3303  07BA                     u1641:
  3304  07BA  2FBB               	goto	l1998
  3305  07BB                     u1640:
  3306  07BB                     l1994:
  3307  07BB                     l1998:	
  3308                           ;main.c: 496:     {;main.c: 497:         if(RC5 != s_currentCLK)
  3309                           
  3310                           
  3311                           ;main.c: 506:     s_lastCLK = s_currentCLK;
  3312  07BB  086F               	movf	_s_currentCLK,w
  3313  07BC  00F2               	movwf	??_set_date
  3314  07BD  0872               	movf	??_set_date,w
  3315  07BE  00EE               	movwf	_s_lastCLK
  3316  07BF                     l234:
  3317  07BF  0008               	return
  3318  07C0                     __end_of_set_date:
  3319                           
  3320                           	psect	text8
  3321  072A                     __ptext8:	
  3322 ;; *************** function _LCD_display_ctrl *****************
  3323 ;; Defined at:
  3324 ;;		line 99 in file "main.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;  display         1    wreg     unsigned char 
  3327 ;;  cursor          1    4[COMMON] unsigned char 
  3328 ;;  blink           1    5[COMMON] unsigned char 
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;  display         1    7[COMMON] unsigned char 
  3331 ;;  temp            1    8[COMMON] unsigned char 
  3332 ;; Return value:  Size  Location     Type
  3333 ;;                  1    wreg      void 
  3334 ;; Registers used:
  3335 ;;		wreg, status,2, status,0, pclath, cstack
  3336 ;; Tracked objects:
  3337 ;;		On entry : 0/0
  3338 ;;		On exit  : 0/0
  3339 ;;		Unchanged: 0/0
  3340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3341 ;;      Params:         2       0       0       0
  3342 ;;      Locals:         2       0       0       0
  3343 ;;      Temps:          1       0       0       0
  3344 ;;      Totals:         5       0       0       0
  3345 ;;Total ram usage:        5 bytes
  3346 ;; Hardware stack levels used:    1
  3347 ;; Hardware stack levels required when called:    3
  3348 ;; This function calls:
  3349 ;;		___lcd_cmd
  3350 ;; This function is called by:
  3351 ;;		_main
  3352 ;; This function uses a non-reentrant model
  3353 ;;
  3354                           
  3355                           
  3356                           ;psect for function _LCD_display_ctrl
  3357  072A                     _LCD_display_ctrl:
  3358                           
  3359                           ;incstack = 0
  3360                           ; Regs used in _LCD_display_ctrl: [wreg+status,2+status,0+pclath+cstack]
  3361                           ;LCD_display_ctrl@display stored from wreg
  3362  072A  00F7               	movwf	LCD_display_ctrl@display
  3363  072B                     l1718:
  3364                           
  3365                           ;main.c: 99: void LCD_display_ctrl(uint8_t display, uint8_t cursor, uint8_t blink);main.
      +                          c: 100: {;main.c: 101:     __lcd_cmd(0x00);
  3366  072B  3000               	movlw	0
  3367  072C  118A  25F4  118A   	fcall	___lcd_cmd
  3368  072F                     l1720:
  3369                           
  3370                           ;main.c: 103:     uint8_t temp = 0x0C;
  3371  072F  300C               	movlw	12
  3372  0730  00F6               	movwf	??_LCD_display_ctrl
  3373  0731  0876               	movf	??_LCD_display_ctrl,w
  3374  0732  00F8               	movwf	LCD_display_ctrl@temp
  3375  0733                     l1722:
  3376                           
  3377                           ;main.c: 104:     if(display == 1)
  3378  0733  0377               	decf	LCD_display_ctrl@display,w
  3379  0734  1D03               	btfss	3,2
  3380  0735  2F37               	goto	u1241
  3381  0736  2F38               	goto	u1240
  3382  0737                     u1241:
  3383  0737  2F49               	goto	l1734
  3384  0738                     u1240:
  3385  0738                     l1724:
  3386                           
  3387                           ;main.c: 105:     {;main.c: 106:         if(cursor == 1)
  3388  0738  0374               	decf	LCD_display_ctrl@cursor,w
  3389  0739  1D03               	btfss	3,2
  3390  073A  2F3C               	goto	u1251
  3391  073B  2F3D               	goto	u1250
  3392  073C                     u1251:
  3393  073C  2F3E               	goto	l1728
  3394  073D                     u1250:
  3395  073D                     l1726:
  3396                           
  3397                           ;main.c: 107:         {;main.c: 108:             temp |= 1 << 1;
  3398  073D  14F8               	bsf	LCD_display_ctrl@temp,1
  3399  073E                     l1728:
  3400                           
  3401                           ;main.c: 110:         if(blink == 1)
  3402  073E  0375               	decf	LCD_display_ctrl@blink,w
  3403  073F  1D03               	btfss	3,2
  3404  0740  2F42               	goto	u1261
  3405  0741  2F43               	goto	u1260
  3406  0742                     u1261:
  3407  0742  2F44               	goto	l1732
  3408  0743                     u1260:
  3409  0743                     l1730:
  3410                           
  3411                           ;main.c: 111:         {;main.c: 112:             temp |= 1 << 0;
  3412  0743  1478               	bsf	LCD_display_ctrl@temp,0
  3413  0744                     l1732:
  3414                           
  3415                           ;main.c: 114:         __lcd_cmd(temp);
  3416  0744  0878               	movf	LCD_display_ctrl@temp,w
  3417  0745  118A  25F4  118A   	fcall	___lcd_cmd
  3418                           
  3419                           ;main.c: 115:     }
  3420  0748  2F4D               	goto	l84
  3421  0749                     l1734:
  3422                           
  3423                           ;main.c: 117:     {;main.c: 118:         __lcd_cmd(0x08);
  3424  0749  3008               	movlw	8
  3425  074A  118A  25F4  118A   	fcall	___lcd_cmd
  3426  074D                     l84:
  3427  074D  0008               	return
  3428  074E                     __end_of_LCD_display_ctrl:
  3429                           
  3430                           	psect	text9
  3431  0526                     __ptext9:	
  3432 ;; *************** function _LCD_Init *****************
  3433 ;; Defined at:
  3434 ;;		line 158 in file "main.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;		None
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;		None
  3439 ;; Return value:  Size  Location     Type
  3440 ;;                  1    wreg      void 
  3441 ;; Registers used:
  3442 ;;		wreg, status,2, status,0, pclath, cstack
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3448 ;;      Params:         0       0       0       0
  3449 ;;      Locals:         0       0       0       0
  3450 ;;      Temps:          2       0       0       0
  3451 ;;      Totals:         2       0       0       0
  3452 ;;Total ram usage:        2 bytes
  3453 ;; Hardware stack levels used:    1
  3454 ;; Hardware stack levels required when called:    3
  3455 ;; This function calls:
  3456 ;;		___lcd_cmd
  3457 ;; This function is called by:
  3458 ;;		_main
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462                           
  3463                           ;psect for function _LCD_Init
  3464  0526                     _LCD_Init:
  3465  0526                     l1736:	
  3466                           ;incstack = 0
  3467                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3468                           
  3469                           
  3470                           ;main.c: 160:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  3471  0526  3041               	movlw	65
  3472  0527  00F5               	movwf	??_LCD_Init+1
  3473  0528  30EE               	movlw	238
  3474  0529  00F4               	movwf	??_LCD_Init
  3475  052A                     u1857:
  3476  052A  0BF4               	decfsz	??_LCD_Init,f
  3477  052B  2D2A               	goto	u1857
  3478  052C  0BF5               	decfsz	??_LCD_Init+1,f
  3479  052D  2D2A               	goto	u1857
  3480  052E  0000               	nop
  3481  052F                     l1738:
  3482                           
  3483                           ;main.c: 162:     __lcd_cmd(0x03);
  3484  052F  3003               	movlw	3
  3485  0530  118A  25F4  118A   	fcall	___lcd_cmd
  3486  0533                     l1740:
  3487                           
  3488                           ;main.c: 163:     _delay((unsigned long)((5)*(4000000UL/4000.0)));
  3489  0533  3007               	movlw	7
  3490  0534  00F5               	movwf	??_LCD_Init+1
  3491  0535  307D               	movlw	125
  3492  0536  00F4               	movwf	??_LCD_Init
  3493  0537                     u1867:
  3494  0537  0BF4               	decfsz	??_LCD_Init,f
  3495  0538  2D37               	goto	u1867
  3496  0539  0BF5               	decfsz	??_LCD_Init+1,f
  3497  053A  2D37               	goto	u1867
  3498                           
  3499                           ;main.c: 166:     __lcd_cmd(0x03);
  3500  053B  3003               	movlw	3
  3501  053C  118A  25F4  118A   	fcall	___lcd_cmd
  3502  053F                     l1742:
  3503                           
  3504                           ;main.c: 167:     _delay((unsigned long)((120)*(4000000UL/4000000.0)));
  3505  053F  3027               	movlw	39
  3506  0540  00F4               	movwf	??_LCD_Init
  3507  0541                     u1877:
  3508  0541  0BF4               	decfsz	??_LCD_Init,f
  3509  0542  2D41               	goto	u1877
  3510  0543  2D44               	nop2
  3511  0544                     l1744:
  3512                           
  3513                           ;main.c: 170:     __lcd_cmd(0x03);
  3514  0544  3003               	movlw	3
  3515  0545  118A  25F4  118A   	fcall	___lcd_cmd
  3516  0548                     l1746:
  3517                           
  3518                           ;main.c: 173:     __lcd_cmd(0x02);
  3519  0548  3002               	movlw	2
  3520  0549  118A  25F4  118A   	fcall	___lcd_cmd
  3521  054C                     l1748:
  3522                           
  3523                           ;main.c: 177:     __lcd_cmd(0x02);
  3524  054C  3002               	movlw	2
  3525  054D  118A  25F4  118A   	fcall	___lcd_cmd
  3526  0550                     l1750:
  3527                           
  3528                           ;main.c: 178:     __lcd_cmd(0x08);
  3529  0550  3008               	movlw	8
  3530  0551  118A  25F4  118A   	fcall	___lcd_cmd
  3531  0554                     l1752:
  3532                           
  3533                           ;main.c: 181:     __lcd_cmd(0x00);
  3534  0554  3000               	movlw	0
  3535  0555  118A  25F4  118A   	fcall	___lcd_cmd
  3536  0558                     l1754:
  3537                           
  3538                           ;main.c: 182:     __lcd_cmd(0x08);
  3539  0558  3008               	movlw	8
  3540  0559  118A  25F4  118A   	fcall	___lcd_cmd
  3541  055C                     l1756:
  3542                           
  3543                           ;main.c: 185:     __lcd_cmd(0x00);
  3544  055C  3000               	movlw	0
  3545  055D  118A  25F4  118A   	fcall	___lcd_cmd
  3546  0560                     l1758:
  3547                           
  3548                           ;main.c: 186:     __lcd_cmd(0x01);
  3549  0560  3001               	movlw	1
  3550  0561  118A  25F4  118A   	fcall	___lcd_cmd
  3551  0564                     l1760:
  3552                           
  3553                           ;main.c: 189:     __lcd_cmd(0x00);
  3554  0564  3000               	movlw	0
  3555  0565  118A  25F4  118A   	fcall	___lcd_cmd
  3556  0568                     l1762:
  3557                           
  3558                           ;main.c: 190:     __lcd_cmd(0x06);
  3559  0568  3006               	movlw	6
  3560  0569  118A  25F4  118A   	fcall	___lcd_cmd
  3561  056C                     l103:
  3562  056C  0008               	return
  3563  056D                     __end_of_LCD_Init:
  3564                           
  3565                           	psect	text10
  3566  042B                     __ptext10:	
  3567 ;; *************** function _Draw_settings_display *****************
  3568 ;; Defined at:
  3569 ;;		line 251 in file "main.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;  ctr             2    0[BANK0 ] int 
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;		None
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  1    wreg      void 
  3576 ;; Registers used:
  3577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3583 ;;      Params:         0       2       0       0
  3584 ;;      Locals:         0       0       0       0
  3585 ;;      Temps:          0       0       0       0
  3586 ;;      Totals:         0       2       0       0
  3587 ;;Total ram usage:        2 bytes
  3588 ;; Hardware stack levels used:    1
  3589 ;; Hardware stack levels required when called:    5
  3590 ;; This function calls:
  3591 ;;		_LCD_display_clear
  3592 ;;		_LCD_send_string
  3593 ;;		_LCD_set_cursor
  3594 ;;		___lcd_send_char
  3595 ;; This function is called by:
  3596 ;;		_main
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function _Draw_settings_display
  3602  042B                     _Draw_settings_display:
  3603  042B                     l1792:	
  3604                           ;incstack = 0
  3605                           ; Regs used in _Draw_settings_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3606                           
  3607                           
  3608                           ;main.c: 251: void Draw_settings_display(ctr);main.c: 252: {;main.c: 253:     if(ctr == 
      +                          0)
  3609  042B  1283               	bcf	3,5	;RP0=0, select bank0
  3610  042C  1303               	bcf	3,6	;RP1=0, select bank0
  3611  042D  0849               	movf	Draw_settings_display@ctr,w
  3612  042E  044A               	iorwf	Draw_settings_display@ctr+1,w
  3613  042F  1D03               	btfss	3,2
  3614  0430  2C32               	goto	u1271
  3615  0431  2C33               	goto	u1270
  3616  0432                     u1271:
  3617  0432  2C4D               	goto	l1800
  3618  0433                     u1270:
  3619  0433                     l1794:
  3620                           
  3621                           ;main.c: 254:     {;main.c: 255:         LCD_display_clear();
  3622  0433  118A  27C0  118A   	fcall	_LCD_display_clear
  3623                           
  3624                           ;main.c: 256:         LCD_set_cursor(0,0);
  3625  0436  01F4               	clrf	LCD_set_cursor@column
  3626  0437  3000               	movlw	0
  3627  0438  118A  2770  118A   	fcall	_LCD_set_cursor
  3628                           
  3629                           ;main.c: 257:         __lcd_send_char(0x7E);
  3630  043B  307E               	movlw	126
  3631  043C  118A  2705  118A   	fcall	___lcd_send_char
