

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 00:35:15 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  2278 ;;      Locals:         3       0       0       0
  2279 ;;      Temps:          1       0       0       0
  2280 ;;      Totals:         8       0       0       0
  2281 ;;Total ram usage:        8 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; Hardware stack levels required when called:    1
  2284 ;; This function calls:
  2285 ;;		Nothing
  2286 ;; This function is called by:
  2287 ;;		_sprintf
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function ___lwdiv
  2293  0345                     ___lwdiv:
  2294  0345                     l1409:	
  2295                           ;incstack = 0
  2296                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2297                           
  2298  0345  01F7               	clrf	___lwdiv@quotient
  2299  0346  01F8               	clrf	___lwdiv@quotient+1
  2300  0347                     l1411:
  2301  0347  0872               	movf	___lwdiv@divisor,w
  2302  0348  0473               	iorwf	___lwdiv@divisor+1,w
  2303  0349  1903               	btfsc	3,2
  2304  034A  2B4C               	goto	u771
  2305  034B  2B4D               	goto	u770
  2306  034C                     u771:
  2307  034C  2B84               	goto	l1431
  2308  034D                     u770:
  2309  034D                     l1413:
  2310  034D  01F9               	clrf	___lwdiv@counter
  2311  034E  0AF9               	incf	___lwdiv@counter,f
  2312  034F  2B5B               	goto	l1419
  2313  0350                     l1415:
  2314  0350  3001               	movlw	1
  2315  0351                     u785:
  2316  0351  1003               	clrc
  2317  0352  0DF2               	rlf	___lwdiv@divisor,f
  2318  0353  0DF3               	rlf	___lwdiv@divisor+1,f
  2319  0354  3EFF               	addlw	-1
  2320  0355  1D03               	skipz
  2321  0356  2B51               	goto	u785
  2322  0357                     l1417:
  2323  0357  3001               	movlw	1
  2324  0358  00F6               	movwf	??___lwdiv
  2325  0359  0876               	movf	??___lwdiv,w
  2326  035A  07F9               	addwf	___lwdiv@counter,f
  2327  035B                     l1419:
  2328  035B  1FF3               	btfss	___lwdiv@divisor+1,7
  2329  035C  2B5E               	goto	u791
  2330  035D  2B5F               	goto	u790
  2331  035E                     u791:
  2332  035E  2B50               	goto	l1415
  2333  035F                     u790:
  2334  035F                     l1421:
  2335  035F  3001               	movlw	1
  2336  0360                     u805:
  2337  0360  1003               	clrc
  2338  0361  0DF7               	rlf	___lwdiv@quotient,f
  2339  0362  0DF8               	rlf	___lwdiv@quotient+1,f
  2340  0363  3EFF               	addlw	-1
  2341  0364  1D03               	skipz
  2342  0365  2B60               	goto	u805
  2343  0366  0873               	movf	___lwdiv@divisor+1,w
  2344  0367  0275               	subwf	___lwdiv@dividend+1,w
  2345  0368  1D03               	skipz
  2346  0369  2B6C               	goto	u815
  2347  036A  0872               	movf	___lwdiv@divisor,w
  2348  036B  0274               	subwf	___lwdiv@dividend,w
  2349  036C                     u815:
  2350  036C  1C03               	skipc
  2351  036D  2B6F               	goto	u811
  2352  036E  2B70               	goto	u810
  2353  036F                     u811:
  2354  036F  2B77               	goto	l1427
  2355  0370                     u810:
  2356  0370                     l1423:
  2357  0370  0872               	movf	___lwdiv@divisor,w
  2358  0371  02F4               	subwf	___lwdiv@dividend,f
  2359  0372  0873               	movf	___lwdiv@divisor+1,w
  2360  0373  1C03               	skipc
  2361  0374  03F5               	decf	___lwdiv@dividend+1,f
  2362  0375  02F5               	subwf	___lwdiv@dividend+1,f
  2363  0376                     l1425:
  2364  0376  1477               	bsf	___lwdiv@quotient,0
  2365  0377                     l1427:
  2366  0377  3001               	movlw	1
  2367  0378                     u825:
  2368  0378  1003               	clrc
  2369  0379  0CF3               	rrf	___lwdiv@divisor+1,f
  2370  037A  0CF2               	rrf	___lwdiv@divisor,f
  2371  037B  3EFF               	addlw	-1
  2372  037C  1D03               	skipz
  2373  037D  2B78               	goto	u825
  2374  037E                     l1429:
  2375  037E  3001               	movlw	1
  2376  037F  02F9               	subwf	___lwdiv@counter,f
  2377  0380  1D03               	btfss	3,2
  2378  0381  2B83               	goto	u831
  2379  0382  2B84               	goto	u830
  2380  0383                     u831:
  2381  0383  2B5F               	goto	l1421
  2382  0384                     u830:
  2383  0384                     l1431:
  2384  0384  0878               	movf	___lwdiv@quotient+1,w
  2385  0385  00F3               	movwf	?___lwdiv+1
  2386  0386  0877               	movf	___lwdiv@quotient,w
  2387  0387  00F2               	movwf	?___lwdiv
  2388  0388                     l627:
  2389  0388  0008               	return
  2390  0389                     __end_of___lwdiv:
  2391                           
  2392                           	psect	text6
  2393  0569                     __ptext6:	
  2394 ;; *************** function _set_humi *****************
  2395 ;; Defined at:
  2396 ;;		line 343 in file "main.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2, status,0
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2410 ;;      Params:         0       0       0       0
  2411 ;;      Locals:         0       0       0       0
  2412 ;;      Temps:          1       0       0       0
  2413 ;;      Totals:         1       0       0       0
  2414 ;;Total ram usage:        1 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; Hardware stack levels required when called:    1
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_main
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _set_humi
  2426  0569                     _set_humi:
  2427  0569                     l1699:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _set_humi: [wreg+status,2+status,0]
  2430                           
  2431                           
  2432                           ;main.c: 345:     s_currentCLK = RC4;
  2433  0569  3000               	movlw	0
  2434  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2435  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2436  056C  1A07               	btfsc	7,4	;volatile
  2437  056D  3001               	movlw	1
  2438  056E  00ED               	movwf	_s_currentCLK
  2439  056F                     l1701:
  2440                           
  2441                           ;main.c: 346:     if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  2442  056F  086D               	movf	_s_currentCLK,w
  2443  0570  066C               	xorwf	_s_lastCLK,w
  2444  0571  1903               	skipnz
  2445  0572  2D74               	goto	u1141
  2446  0573  2D75               	goto	u1140
  2447  0574                     u1141:
  2448  0574  2D7A               	goto	l1709
  2449  0575                     u1140:
  2450  0575                     l1703:
  2451  0575  036D               	decf	_s_currentCLK,w
  2452  0576  1D03               	btfss	3,2
  2453  0577  2D79               	goto	u1151
  2454  0578  2D7A               	goto	u1150
  2455  0579                     u1151:
  2456  0579  2D7A               	goto	l1709
  2457  057A                     u1150:
  2458  057A                     l1705:
  2459  057A                     l1709:	
  2460                           ;main.c: 347:     {;main.c: 348:         if(RC5 != s_currentCLK)
  2461                           
  2462                           
  2463                           ;main.c: 357:     s_lastCLK = s_currentCLK;
  2464  057A  086D               	movf	_s_currentCLK,w
  2465  057B  00F2               	movwf	??_set_humi
  2466  057C  0872               	movf	??_set_humi,w
  2467  057D  00EC               	movwf	_s_lastCLK
  2468  057E                     l180:
  2469  057E  0008               	return
  2470  057F                     __end_of_set_humi:
  2471                           
  2472                           	psect	text7
  2473  057F                     __ptext7:	
  2474 ;; *************** function _set_date *****************
  2475 ;; Defined at:
  2476 ;;		line 377 in file "main.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  1    wreg      void 
  2483 ;; Registers used:
  2484 ;;		wreg, status,2, status,0
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2490 ;;      Params:         0       0       0       0
  2491 ;;      Locals:         0       0       0       0
  2492 ;;      Temps:          1       0       0       0
  2493 ;;      Totals:         1       0       0       0
  2494 ;;Total ram usage:        1 bytes
  2495 ;; Hardware stack levels used:    1
  2496 ;; Hardware stack levels required when called:    1
  2497 ;; This function calls:
  2498 ;;		Nothing
  2499 ;; This function is called by:
  2500 ;;		_main
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function _set_date
  2506  057F                     _set_date:
  2507  057F                     l1723:	
  2508                           ;incstack = 0
  2509                           ; Regs used in _set_date: [wreg+status,2+status,0]
  2510                           
  2511                           
  2512                           ;main.c: 379:     s_currentCLK = RC4;
  2513  057F  3000               	movlw	0
  2514  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0582  1A07               	btfsc	7,4	;volatile
  2517  0583  3001               	movlw	1
  2518  0584  00ED               	movwf	_s_currentCLK
  2519  0585                     l1725:
  2520                           
  2521                           ;main.c: 380:     if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  2522  0585  086D               	movf	_s_currentCLK,w
  2523  0586  066C               	xorwf	_s_lastCLK,w
  2524  0587  1903               	skipnz
  2525  0588  2D8A               	goto	u1181
  2526  0589  2D8B               	goto	u1180
  2527  058A                     u1181:
  2528  058A  2D90               	goto	l1733
  2529  058B                     u1180:
  2530  058B                     l1727:
  2531  058B  036D               	decf	_s_currentCLK,w
  2532  058C  1D03               	btfss	3,2
  2533  058D  2D8F               	goto	u1191
  2534  058E  2D90               	goto	u1190
  2535  058F                     u1191:
  2536  058F  2D90               	goto	l1733
  2537  0590                     u1190:
  2538  0590                     l1729:
  2539  0590                     l1733:	
  2540                           ;main.c: 381:     {;main.c: 382:         if(RC5 != s_currentCLK)
  2541                           
  2542                           
  2543                           ;main.c: 391:     s_lastCLK = s_currentCLK;
  2544  0590  086D               	movf	_s_currentCLK,w
  2545  0591  00F2               	movwf	??_set_date
  2546  0592  0872               	movf	??_set_date,w
  2547  0593  00EC               	movwf	_s_lastCLK
  2548  0594                     l192:
  2549  0594  0008               	return
  2550  0595                     __end_of_set_date:
  2551                           
  2552                           	psect	text8
  2553  04B9                     __ptext8:	
  2554 ;; *************** function _LCD_display_ctrl *****************
  2555 ;; Defined at:
  2556 ;;		line 99 in file "main.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  display         1    wreg     unsigned char 
  2559 ;;  cursor          1    4[COMMON] unsigned char 
  2560 ;;  blink           1    5[COMMON] unsigned char 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  display         1    7[COMMON] unsigned char 
  2563 ;;  temp            1    8[COMMON] unsigned char 
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, status,2, status,0, pclath, cstack
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2573 ;;      Params:         2       0       0       0
  2574 ;;      Locals:         2       0       0       0
  2575 ;;      Temps:          1       0       0       0
  2576 ;;      Totals:         5       0       0       0
  2577 ;;Total ram usage:        5 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    3
  2580 ;; This function calls:
  2581 ;;		___lcd_cmd
  2582 ;; This function is called by:
  2583 ;;		_main
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _LCD_display_ctrl
  2589  04B9                     _LCD_display_ctrl:
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _LCD_display_ctrl: [wreg+status,2+status,0+pclath+cstack]
  2593                           ;LCD_display_ctrl@display stored from wreg
  2594  04B9  00F7               	movwf	LCD_display_ctrl@display
  2595  04BA                     l2017:
  2596                           
  2597                           ;main.c: 99: void LCD_display_ctrl(uint8_t display, uint8_t cursor, uint8_t blink);main.
      +                          c: 100: {;main.c: 101:     __lcd_cmd(0x00);
  2598  04BA  3000               	movlw	0
  2599  04BB  118A  25CB  118A   	fcall	___lcd_cmd
  2600  04BE                     l2019:
  2601                           
  2602                           ;main.c: 103:     uint8_t temp = 0x0C;
  2603  04BE  300C               	movlw	12
  2604  04BF  00F6               	movwf	??_LCD_display_ctrl
  2605  04C0  0876               	movf	??_LCD_display_ctrl,w
  2606  04C1  00F8               	movwf	LCD_display_ctrl@temp
  2607  04C2                     l2021:
  2608                           
  2609                           ;main.c: 104:     if(display == 1)
  2610  04C2  0377               	decf	LCD_display_ctrl@display,w
  2611  04C3  1D03               	btfss	3,2
  2612  04C4  2CC6               	goto	u1611
  2613  04C5  2CC7               	goto	u1610
  2614  04C6                     u1611:
  2615  04C6  2CD8               	goto	l2033
  2616  04C7                     u1610:
  2617  04C7                     l2023:
  2618                           
  2619                           ;main.c: 105:     {;main.c: 106:         if(cursor == 1)
  2620  04C7  0374               	decf	LCD_display_ctrl@cursor,w
  2621  04C8  1D03               	btfss	3,2
  2622  04C9  2CCB               	goto	u1621
  2623  04CA  2CCC               	goto	u1620
  2624  04CB                     u1621:
  2625  04CB  2CCD               	goto	l2027
  2626  04CC                     u1620:
  2627  04CC                     l2025:
  2628                           
  2629                           ;main.c: 107:         {;main.c: 108:             temp |= 1 << 1;
  2630  04CC  14F8               	bsf	LCD_display_ctrl@temp,1
  2631  04CD                     l2027:
  2632                           
  2633                           ;main.c: 110:         if(blink == 1)
  2634  04CD  0375               	decf	LCD_display_ctrl@blink,w
  2635  04CE  1D03               	btfss	3,2
  2636  04CF  2CD1               	goto	u1631
  2637  04D0  2CD2               	goto	u1630
  2638  04D1                     u1631:
  2639  04D1  2CD3               	goto	l2031
  2640  04D2                     u1630:
  2641  04D2                     l2029:
  2642                           
  2643                           ;main.c: 111:         {;main.c: 112:             temp |= 1 << 0;
  2644  04D2  1478               	bsf	LCD_display_ctrl@temp,0
  2645  04D3                     l2031:
  2646                           
  2647                           ;main.c: 114:         __lcd_cmd(temp);
  2648  04D3  0878               	movf	LCD_display_ctrl@temp,w
  2649  04D4  118A  25CB  118A   	fcall	___lcd_cmd
  2650                           
  2651                           ;main.c: 115:     }
  2652  04D7  2CDC               	goto	l84
  2653  04D8                     l2033:
  2654                           
  2655                           ;main.c: 117:     {;main.c: 118:         __lcd_cmd(0x08);
  2656  04D8  3008               	movlw	8
  2657  04D9  118A  25CB  118A   	fcall	___lcd_cmd
  2658  04DC                     l84:
  2659  04DC  0008               	return
  2660  04DD                     __end_of_LCD_display_ctrl:
  2661                           
  2662                           	psect	text9
  2663  02FE                     __ptext9:	
  2664 ;; *************** function _LCD_Init *****************
  2665 ;; Defined at:
  2666 ;;		line 158 in file "main.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;		None
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;		None
  2671 ;; Return value:  Size  Location     Type
  2672 ;;                  1    wreg      void 
  2673 ;; Registers used:
  2674 ;;		wreg, status,2, status,0, pclath, cstack
  2675 ;; Tracked objects:
  2676 ;;		On entry : 0/0
  2677 ;;		On exit  : 0/0
  2678 ;;		Unchanged: 0/0
  2679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2680 ;;      Params:         0       0       0       0
  2681 ;;      Locals:         0       0       0       0
  2682 ;;      Temps:          2       0       0       0
  2683 ;;      Totals:         2       0       0       0
  2684 ;;Total ram usage:        2 bytes
  2685 ;; Hardware stack levels used:    1
  2686 ;; Hardware stack levels required when called:    3
  2687 ;; This function calls:
  2688 ;;		___lcd_cmd
  2689 ;; This function is called by:
  2690 ;;		_main
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _LCD_Init
  2696  02FE                     _LCD_Init:
  2697  02FE                     l2035:	
  2698                           ;incstack = 0
  2699                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2700                           
  2701                           
  2702                           ;main.c: 160:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  2703  02FE  3041               	movlw	65
  2704  02FF  00F5               	movwf	??_LCD_Init+1
  2705  0300  30EE               	movlw	238
  2706  0301  00F4               	movwf	??_LCD_Init
  2707  0302                     u1957:
  2708  0302  0BF4               	decfsz	??_LCD_Init,f
  2709  0303  2B02               	goto	u1957
  2710  0304  0BF5               	decfsz	??_LCD_Init+1,f
  2711  0305  2B02               	goto	u1957
  2712  0306  0000               	nop
  2713  0307                     l2037:
  2714                           
  2715                           ;main.c: 162:     __lcd_cmd(0x03);
  2716  0307  3003               	movlw	3
  2717  0308  118A  25CB  118A   	fcall	___lcd_cmd
  2718  030B                     l2039:
  2719                           
  2720                           ;main.c: 163:     _delay((unsigned long)((5)*(4000000UL/4000.0)));
  2721  030B  3007               	movlw	7
  2722  030C  00F5               	movwf	??_LCD_Init+1
  2723  030D  307D               	movlw	125
  2724  030E  00F4               	movwf	??_LCD_Init
  2725  030F                     u1967:
  2726  030F  0BF4               	decfsz	??_LCD_Init,f
  2727  0310  2B0F               	goto	u1967
  2728  0311  0BF5               	decfsz	??_LCD_Init+1,f
  2729  0312  2B0F               	goto	u1967
  2730                           
  2731                           ;main.c: 166:     __lcd_cmd(0x03);
  2732  0313  3003               	movlw	3
  2733  0314  118A  25CB  118A   	fcall	___lcd_cmd
  2734  0317                     l2041:
  2735                           
  2736                           ;main.c: 167:     _delay((unsigned long)((120)*(4000000UL/4000000.0)));
  2737  0317  3027               	movlw	39
  2738  0318  00F4               	movwf	??_LCD_Init
  2739  0319                     u1977:
  2740  0319  0BF4               	decfsz	??_LCD_Init,f
  2741  031A  2B19               	goto	u1977
  2742  031B  2B1C               	nop2
  2743  031C                     l2043:
  2744                           
  2745                           ;main.c: 170:     __lcd_cmd(0x03);
  2746  031C  3003               	movlw	3
  2747  031D  118A  25CB  118A   	fcall	___lcd_cmd
  2748  0320                     l2045:
  2749                           
  2750                           ;main.c: 173:     __lcd_cmd(0x02);
  2751  0320  3002               	movlw	2
  2752  0321  118A  25CB  118A   	fcall	___lcd_cmd
  2753  0324                     l2047:
  2754                           
  2755                           ;main.c: 177:     __lcd_cmd(0x02);
  2756  0324  3002               	movlw	2
  2757  0325  118A  25CB  118A   	fcall	___lcd_cmd
  2758  0328                     l2049:
  2759                           
  2760                           ;main.c: 178:     __lcd_cmd(0x08);
  2761  0328  3008               	movlw	8
  2762  0329  118A  25CB  118A   	fcall	___lcd_cmd
  2763  032C                     l2051:
  2764                           
  2765                           ;main.c: 181:     __lcd_cmd(0x00);
  2766  032C  3000               	movlw	0
  2767  032D  118A  25CB  118A   	fcall	___lcd_cmd
  2768  0330                     l2053:
  2769                           
  2770                           ;main.c: 182:     __lcd_cmd(0x08);
  2771  0330  3008               	movlw	8
  2772  0331  118A  25CB  118A   	fcall	___lcd_cmd
  2773  0334                     l2055:
  2774                           
  2775                           ;main.c: 185:     __lcd_cmd(0x00);
  2776  0334  3000               	movlw	0
  2777  0335  118A  25CB  118A   	fcall	___lcd_cmd
  2778  0338                     l2057:
  2779                           
  2780                           ;main.c: 186:     __lcd_cmd(0x01);
  2781  0338  3001               	movlw	1
  2782  0339  118A  25CB  118A   	fcall	___lcd_cmd
  2783  033C                     l2059:
  2784                           
  2785                           ;main.c: 189:     __lcd_cmd(0x00);
  2786  033C  3000               	movlw	0
  2787  033D  118A  25CB  118A   	fcall	___lcd_cmd
  2788  0340                     l2061:
  2789                           
  2790                           ;main.c: 190:     __lcd_cmd(0x06);
  2791  0340  3006               	movlw	6
  2792  0341  118A  25CB  118A   	fcall	___lcd_cmd
  2793  0344                     l103:
  2794  0344  0008               	return
  2795  0345                     __end_of_LCD_Init:
  2796                           
  2797                           	psect	text10
  2798  0279                     __ptext10:	
  2799 ;; *************** function _Draw_settings_display *****************
  2800 ;; Defined at:
  2801 ;;		line 245 in file "main.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;  ctr             2    2[BANK0 ] int 
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2815 ;;      Params:         0       2       0       0
  2816 ;;      Locals:         0       0       0       0
  2817 ;;      Temps:          0       0       0       0
  2818 ;;      Totals:         0       2       0       0
  2819 ;;Total ram usage:        2 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; Hardware stack levels required when called:    5
  2822 ;; This function calls:
  2823 ;;		_LCD_display_clear
  2824 ;;		_LCD_send_string
  2825 ;;		_LCD_set_cursor
  2826 ;;		___lcd_send_char
  2827 ;; This function is called by:
  2828 ;;		_main
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _Draw_settings_display
  2834  0279                     _Draw_settings_display:
  2835  0279                     l2091:	
  2836                           ;incstack = 0
  2837                           ; Regs used in _Draw_settings_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2838                           
  2839                           
  2840                           ;main.c: 245: void Draw_settings_display(ctr);main.c: 246: {;main.c: 247:     if(ctr == 
      +                          0)
  2841  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2842  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2843  027B  084D               	movf	Draw_settings_display@ctr,w
  2844  027C  044E               	iorwf	Draw_settings_display@ctr+1,w
  2845  027D  1D03               	btfss	3,2
  2846  027E  2A80               	goto	u1641
  2847  027F  2A81               	goto	u1640
  2848  0280                     u1641:
  2849  0280  2A9B               	goto	l2099
  2850  0281                     u1640:
  2851  0281                     l2093:
  2852                           
  2853                           ;main.c: 248:     {;main.c: 249:         LCD_display_clear();
  2854  0281  118A  2595  118A   	fcall	_LCD_display_clear
  2855                           
  2856                           ;main.c: 250:         LCD_set_cursor(0,0);
  2857  0284  01F4               	clrf	LCD_set_cursor@column
  2858  0285  3000               	movlw	0
  2859  0286  118A  2520  118A   	fcall	_LCD_set_cursor
  2860                           
  2861                           ;main.c: 251:         __lcd_send_char(0x7E);
  2862  0289  307E               	movlw	126
  2863  028A  118A  2494  118A   	fcall	___lcd_send_char
  2864  028D                     l2095:
  2865                           
  2866                           ;main.c: 252:         LCD_send_string(s_time);
  2867  028D  303E               	movlw	(low (_s_time| 0))& (0+255)
  2868  028E  118A  24FF  118A   	fcall	_LCD_send_string
  2869  0291                     l2097:
  2870                           
  2871                           ;main.c: 253:         LCD_set_cursor(1,0);
  2872  0291  01F4               	clrf	LCD_set_cursor@column
  2873  0292  3001               	movlw	1
  2874  0293  118A  2520  118A   	fcall	_LCD_set_cursor
  2875                           
  2876                           ;main.c: 254:         LCD_send_string(s_date);
  2877  0296  3039               	movlw	(low (_s_date| 0))& (0+255)
  2878  0297  118A  24FF  118A   	fcall	_LCD_send_string
  2879                           
  2880                           ;main.c: 255:     }
  2881  029A  2AFD               	goto	l159
  2882  029B                     l2099:
  2883  029B  034D               	decf	Draw_settings_display@ctr,w
  2884  029C  044E               	iorwf	Draw_settings_display@ctr+1,w
  2885  029D  1D03               	btfss	3,2
  2886  029E  2AA0               	goto	u1651
  2887  029F  2AA1               	goto	u1650
  2888  02A0                     u1651:
  2889  02A0  2ABB               	goto	l2107
  2890  02A1                     u1650:
  2891  02A1                     l2101:
  2892                           
  2893                           ;main.c: 257:     {;main.c: 258:         LCD_display_clear();
  2894  02A1  118A  2595  118A   	fcall	_LCD_display_clear
  2895                           
  2896                           ;main.c: 259:         LCD_set_cursor(0,0);
  2897  02A4  01F4               	clrf	LCD_set_cursor@column
  2898  02A5  3000               	movlw	0
  2899  02A6  118A  2520  118A   	fcall	_LCD_set_cursor
  2900                           
  2901                           ;main.c: 260:         __lcd_send_char(0x7E);
  2902  02A9  307E               	movlw	126
  2903  02AA  118A  2494  118A   	fcall	___lcd_send_char
  2904  02AD                     l2103:
  2905                           
  2906                           ;main.c: 261:         LCD_send_string(s_date);
  2907  02AD  3039               	movlw	(low (_s_date| 0))& (0+255)
  2908  02AE  118A  24FF  118A   	fcall	_LCD_send_string
  2909  02B1                     l2105:
  2910                           
  2911                           ;main.c: 262:         LCD_set_cursor(1,0);
  2912  02B1  01F4               	clrf	LCD_set_cursor@column
  2913  02B2  3001               	movlw	1
  2914  02B3  118A  2520  118A   	fcall	_LCD_set_cursor
  2915                           
  2916                           ;main.c: 263:         LCD_send_string(s_temp);
  2917  02B6  30B1               	movlw	(low (_s_temp| 0))& (0+255)
  2918  02B7  118A  24FF  118A   	fcall	_LCD_send_string
  2919                           
  2920                           ;main.c: 264:     }
  2921  02BA  2AFD               	goto	l159
  2922  02BB                     l2107:
  2923  02BB  3002               	movlw	2
  2924  02BC  064D               	xorwf	Draw_settings_display@ctr,w
  2925  02BD  044E               	iorwf	Draw_settings_display@ctr+1,w
  2926  02BE  1D03               	btfss	3,2
  2927  02BF  2AC1               	goto	u1661
  2928  02C0  2AC2               	goto	u1660
  2929  02C1                     u1661:
  2930  02C1  2ADC               	goto	l2115
  2931  02C2                     u1660:
