

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:54:51 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  2703                           
  2704                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2705  01E6  09DB               	comf	sprintf@val,f
  2706  01E7  09DC               	comf	sprintf@val+1,f
  2707  01E8  0ADB               	incf	sprintf@val,f
  2708  01E9  1903               	skipnz
  2709  01EA  0ADC               	incf	sprintf@val+1,f
  2710  01EB                     l1681:
  2711                           
  2712                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2713  01EB  01DE               	clrf	sprintf@c
  2714  01EC  0ADE               	incf	sprintf@c,f
  2715  01ED                     l1687:
  2716                           
  2717                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2718  01ED  085E               	movf	sprintf@c,w
  2719  01EE  00D3               	movwf	??_sprintf
  2720  01EF  0753               	addwf	??_sprintf,w
  2721  01F0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2722  01F1  0084               	movwf	4
  2723  01F2  118A  260A  118A   	fcall	stringdir
  2724  01F5  00D4               	movwf	??_sprintf+1
  2725  01F6  118A  260A  118A   	fcall	stringdir
  2726  01F9  00D5               	movwf	??_sprintf+2
  2727  01FA  0855               	movf	??_sprintf+2,w
  2728  01FB  025C               	subwf	sprintf@val+1,w
  2729  01FC  1D03               	skipz
  2730  01FD  2A00               	goto	u1185
  2731  01FE  0854               	movf	??_sprintf+1,w
  2732  01FF  025B               	subwf	sprintf@val,w
  2733  0200                     u1185:
  2734  0200  1803               	skipnc
  2735  0201  2A03               	goto	u1181
  2736  0202  2A04               	goto	u1180
  2737  0203                     u1181:
  2738  0203  2A05               	goto	l1691
  2739  0204                     u1180:
  2740  0204  2A0F               	goto	l1693
  2741  0205                     l1691:
  2742  0205  3001               	movlw	1
  2743  0206  00D3               	movwf	??_sprintf
  2744  0207  0853               	movf	??_sprintf,w
  2745  0208  07DE               	addwf	sprintf@c,f
  2746  0209  3005               	movlw	5
  2747  020A  065E               	xorwf	sprintf@c,w
  2748  020B  1D03               	btfss	3,2
  2749  020C  2A0E               	goto	u1191
  2750  020D  2A0F               	goto	u1190
  2751  020E                     u1191:
  2752  020E  29ED               	goto	l1687
  2753  020F                     u1190:
  2754  020F                     l1693:
  2755                           
  2756                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2757  020F  0856               	movf	sprintf@flag,w
  2758  0210  3903               	andlw	3
  2759  0211  1903               	btfsc	3,2
  2760  0212  2A14               	goto	u1201
  2761  0213  2A15               	goto	u1200
  2762  0214                     u1201:
  2763  0214  2A20               	goto	l1699
  2764  0215                     u1200:
  2765  0215                     l1695:
  2766                           
  2767                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2768  0215  302D               	movlw	45
  2769  0216  00D3               	movwf	??_sprintf
  2770  0217  085D               	movf	sprintf@sp,w
  2771  0218  0084               	movwf	4
  2772  0219  0853               	movf	??_sprintf,w
  2773  021A  1383               	bcf	3,7	;select IRP bank0
  2774  021B  0080               	movwf	0
  2775  021C                     l1697:
  2776  021C  3001               	movlw	1
  2777  021D  00D3               	movwf	??_sprintf
  2778  021E  0853               	movf	??_sprintf,w
  2779  021F  07DD               	addwf	sprintf@sp,f
  2780  0220                     l1699:
  2781                           
  2782                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2783  0220  085E               	movf	sprintf@c,w
  2784  0221  00D3               	movwf	??_sprintf
  2785  0222  0853               	movf	??_sprintf,w
  2786  0223  00D7               	movwf	sprintf@prec
  2787                           
  2788                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2789  0224  2A58               	goto	l1707
  2790  0225                     l1701:
  2791                           
  2792                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2793  0225  300A               	movlw	10
  2794  0226  00C6               	movwf	___lwmod@divisor
  2795  0227  3000               	movlw	0
  2796  0228  00C7               	movwf	___lwmod@divisor+1
  2797  0229  0857               	movf	sprintf@prec,w
  2798  022A  00D3               	movwf	??_sprintf
  2799  022B  0753               	addwf	??_sprintf,w
  2800  022C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2801  022D  0084               	movwf	4
  2802  022E  118A  260A  118A   	fcall	stringdir
  2803  0231  00F2               	movwf	___lwdiv@divisor
  2804  0232  118A  260A  118A   	fcall	stringdir
  2805  0235  00F3               	movwf	___lwdiv@divisor+1
  2806  0236  085C               	movf	sprintf@val+1,w
  2807  0237  00F5               	movwf	___lwdiv@dividend+1
  2808  0238  085B               	movf	sprintf@val,w
  2809  0239  00F4               	movwf	___lwdiv@dividend
  2810  023A  118A  251C  118A   	fcall	___lwdiv
  2811  023D  0873               	movf	?___lwdiv+1,w
  2812  023E  1283               	bcf	3,5	;RP0=0, select bank0
  2813  023F  1303               	bcf	3,6	;RP1=0, select bank0
  2814  0240  00C9               	movwf	___lwmod@dividend+1
  2815  0241  0872               	movf	?___lwdiv,w
  2816  0242  00C8               	movwf	___lwmod@dividend
  2817  0243  118A  25A3  118A   	fcall	___lwmod
  2818  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2819  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0248  0846               	movf	?___lwmod,w
  2821  0249  3E30               	addlw	48
  2822  024A  00D4               	movwf	??_sprintf+1
  2823  024B  0854               	movf	??_sprintf+1,w
  2824  024C  00DE               	movwf	sprintf@c
  2825  024D                     l1703:
  2826                           
  2827                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2828  024D  085E               	movf	sprintf@c,w
  2829  024E  00D3               	movwf	??_sprintf
  2830  024F  085D               	movf	sprintf@sp,w
  2831  0250  0084               	movwf	4
  2832  0251  0853               	movf	??_sprintf,w
  2833  0252  1383               	bcf	3,7	;select IRP bank0
  2834  0253  0080               	movwf	0
  2835  0254                     l1705:
  2836  0254  3001               	movlw	1
  2837  0255  00D3               	movwf	??_sprintf
  2838  0256  0853               	movf	??_sprintf,w
  2839  0257  07DD               	addwf	sprintf@sp,f
  2840  0258                     l1707:
  2841                           
  2842                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2843  0258  30FF               	movlw	255
  2844  0259  00D3               	movwf	??_sprintf
  2845  025A  0853               	movf	??_sprintf,w
  2846  025B  07D7               	addwf	sprintf@prec,f
  2847  025C  0A57               	incf	sprintf@prec,w
  2848  025D  1D03               	btfss	3,2
  2849  025E  2A60               	goto	u1211
  2850  025F  2A61               	goto	u1210
  2851  0260                     u1211:
  2852  0260  2A25               	goto	l1701
  2853  0261                     u1210:
  2854  0261                     l1709:
  2855                           
  2856                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2857  0261  3001               	movlw	1
  2858  0262  07CA               	addwf	sprintf@f,f
  2859  0263  30FF               	movlw	-1
  2860  0264  074A               	addwf	sprintf@f,w
  2861  0265  0084               	movwf	4
  2862  0266  118A  260A  118A   	fcall	stringdir
  2863  0269  00D3               	movwf	??_sprintf
  2864  026A  0853               	movf	??_sprintf,w
  2865  026B  00DE               	movwf	sprintf@c
  2866  026C  085E               	movf	sprintf@c,w
  2867  026D  1D03               	btfss	3,2
  2868  026E  2A70               	goto	u1221
  2869  026F  2A71               	goto	u1220
  2870  0270                     u1221:
  2871  0270  2964               	goto	l1639
  2872  0271                     u1220:
  2873  0271                     l1711:
  2874                           
  2875                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2876  0271  085D               	movf	sprintf@sp,w
  2877  0272  0084               	movwf	4
  2878  0273  1383               	bcf	3,7	;select IRP bank0
  2879  0274  0180               	clrf	0
  2880  0275                     l407:
  2881  0275  0008               	return
  2882  0276                     __end_of_sprintf:
  2883                           
  2884                           	psect	text5
  2885  05A3                     __ptext5:	
  2886 ;; *************** function ___lwmod *****************
  2887 ;; Defined at:
  2888 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;  divisor         2    0[BANK0 ] unsigned int 
  2891 ;;  dividend        2    2[BANK0 ] unsigned int 
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;  counter         1   11[COMMON] unsigned char 
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  2    0[BANK0 ] unsigned int 
  2896 ;; Registers used:
  2897 ;;		wreg, status,2, status,0
  2898 ;; Tracked objects:
  2899 ;;		On entry : 0/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2903 ;;      Params:         0       4       0       0
  2904 ;;      Locals:         1       0       0       0
  2905 ;;      Temps:          1       0       0       0
  2906 ;;      Totals:         2       4       0       0
  2907 ;;Total ram usage:        6 bytes
  2908 ;; Hardware stack levels used:    1
  2909 ;; Hardware stack levels required when called:    1
  2910 ;; This function calls:
  2911 ;;		Nothing
  2912 ;; This function is called by:
  2913 ;;		_sprintf
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function ___lwmod
  2919  05A3                     ___lwmod:
  2920  05A3                     l1591:	
  2921                           ;incstack = 0
  2922                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2923                           
  2924  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2925  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2926  05A5  0846               	movf	___lwmod@divisor,w
  2927  05A6  0447               	iorwf	___lwmod@divisor+1,w
  2928  05A7  1903               	btfsc	3,2
  2929  05A8  2DAA               	goto	u1061
  2930  05A9  2DAB               	goto	u1060
  2931  05AA                     u1061:
  2932  05AA  2DDA               	goto	l1609
  2933  05AB                     u1060:
  2934  05AB                     l1593:
  2935  05AB  01FB               	clrf	___lwmod@counter
  2936  05AC  0AFB               	incf	___lwmod@counter,f
  2937  05AD  2DB9               	goto	l1599
  2938  05AE                     l1595:
  2939  05AE  3001               	movlw	1
  2940  05AF                     u1075:
  2941  05AF  1003               	clrc
  2942  05B0  0DC6               	rlf	___lwmod@divisor,f
  2943  05B1  0DC7               	rlf	___lwmod@divisor+1,f
  2944  05B2  3EFF               	addlw	-1
  2945  05B3  1D03               	skipz
  2946  05B4  2DAF               	goto	u1075
  2947  05B5                     l1597:
  2948  05B5  3001               	movlw	1
  2949  05B6  00FA               	movwf	??___lwmod
  2950  05B7  087A               	movf	??___lwmod,w
  2951  05B8  07FB               	addwf	___lwmod@counter,f
  2952  05B9                     l1599:
  2953  05B9  1FC7               	btfss	___lwmod@divisor+1,7
  2954  05BA  2DBC               	goto	u1081
  2955  05BB  2DBD               	goto	u1080
  2956  05BC                     u1081:
  2957  05BC  2DAE               	goto	l1595
  2958  05BD                     u1080:
  2959  05BD                     l1601:
  2960  05BD  0847               	movf	___lwmod@divisor+1,w
  2961  05BE  0249               	subwf	___lwmod@dividend+1,w
  2962  05BF  1D03               	skipz
  2963  05C0  2DC3               	goto	u1095
  2964  05C1  0846               	movf	___lwmod@divisor,w
  2965  05C2  0248               	subwf	___lwmod@dividend,w
  2966  05C3                     u1095:
  2967  05C3  1C03               	skipc
  2968  05C4  2DC6               	goto	u1091
  2969  05C5  2DC7               	goto	u1090
  2970  05C6                     u1091:
  2971  05C6  2DCD               	goto	l1605
  2972  05C7                     u1090:
  2973  05C7                     l1603:
  2974  05C7  0846               	movf	___lwmod@divisor,w
  2975  05C8  02C8               	subwf	___lwmod@dividend,f
  2976  05C9  0847               	movf	___lwmod@divisor+1,w
  2977  05CA  1C03               	skipc
  2978  05CB  03C9               	decf	___lwmod@dividend+1,f
  2979  05CC  02C9               	subwf	___lwmod@dividend+1,f
  2980  05CD                     l1605:
  2981  05CD  3001               	movlw	1
  2982  05CE                     u1105:
  2983  05CE  1003               	clrc
  2984  05CF  0CC7               	rrf	___lwmod@divisor+1,f
  2985  05D0  0CC6               	rrf	___lwmod@divisor,f
  2986  05D1  3EFF               	addlw	-1
  2987  05D2  1D03               	skipz
  2988  05D3  2DCE               	goto	u1105
  2989  05D4                     l1607:
  2990  05D4  3001               	movlw	1
  2991  05D5  02FB               	subwf	___lwmod@counter,f
  2992  05D6  1D03               	btfss	3,2
  2993  05D7  2DD9               	goto	u1111
  2994  05D8  2DDA               	goto	u1110
  2995  05D9                     u1111:
  2996  05D9  2DBD               	goto	l1601
  2997  05DA                     u1110:
  2998  05DA                     l1609:
  2999  05DA  0849               	movf	___lwmod@dividend+1,w
  3000  05DB  00C7               	movwf	?___lwmod+1
  3001  05DC  0848               	movf	___lwmod@dividend,w
  3002  05DD  00C6               	movwf	?___lwmod
  3003  05DE                     l693:
  3004  05DE  0008               	return
  3005  05DF                     __end_of___lwmod:
  3006                           
  3007                           	psect	text6
  3008  051C                     __ptext6:	
  3009 ;; *************** function ___lwdiv *****************
  3010 ;; Defined at:
  3011 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;  divisor         2    2[COMMON] unsigned int 
  3014 ;;  dividend        2    4[COMMON] unsigned int 
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;  quotient        2    7[COMMON] unsigned int 
  3017 ;;  counter         1    9[COMMON] unsigned char 
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  2    2[COMMON] unsigned int 
  3020 ;; Registers used:
  3021 ;;		wreg, status,2, status,0
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3027 ;;      Params:         4       0       0       0
  3028 ;;      Locals:         3       0       0       0
  3029 ;;      Temps:          1       0       0       0
  3030 ;;      Totals:         8       0       0       0
  3031 ;;Total ram usage:        8 bytes
  3032 ;; Hardware stack levels used:    1
  3033 ;; Hardware stack levels required when called:    1
  3034 ;; This function calls:
  3035 ;;		Nothing
  3036 ;; This function is called by:
  3037 ;;		_sprintf
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function ___lwdiv
  3043  051C                     ___lwdiv:
  3044  051C                     l1565:	
  3045                           ;incstack = 0
  3046                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3047                           
  3048  051C  01F7               	clrf	___lwdiv@quotient
  3049  051D  01F8               	clrf	___lwdiv@quotient+1
  3050  051E                     l1567:
  3051  051E  0872               	movf	___lwdiv@divisor,w
  3052  051F  0473               	iorwf	___lwdiv@divisor+1,w
  3053  0520  1903               	btfsc	3,2
  3054  0521  2D23               	goto	u991
  3055  0522  2D24               	goto	u990
  3056  0523                     u991:
  3057  0523  2D5B               	goto	l1587
  3058  0524                     u990:
  3059  0524                     l1569:
  3060  0524  01F9               	clrf	___lwdiv@counter
  3061  0525  0AF9               	incf	___lwdiv@counter,f
  3062  0526  2D32               	goto	l1575
  3063  0527                     l1571:
  3064  0527  3001               	movlw	1
  3065  0528                     u1005:
  3066  0528  1003               	clrc
  3067  0529  0DF2               	rlf	___lwdiv@divisor,f
  3068  052A  0DF3               	rlf	___lwdiv@divisor+1,f
  3069  052B  3EFF               	addlw	-1
  3070  052C  1D03               	skipz
  3071  052D  2D28               	goto	u1005
  3072  052E                     l1573:
  3073  052E  3001               	movlw	1
  3074  052F  00F6               	movwf	??___lwdiv
  3075  0530  0876               	movf	??___lwdiv,w
  3076  0531  07F9               	addwf	___lwdiv@counter,f
  3077  0532                     l1575:
  3078  0532  1FF3               	btfss	___lwdiv@divisor+1,7
  3079  0533  2D35               	goto	u1011
  3080  0534  2D36               	goto	u1010
  3081  0535                     u1011:
  3082  0535  2D27               	goto	l1571
  3083  0536                     u1010:
  3084  0536                     l1577:
  3085  0536  3001               	movlw	1
  3086  0537                     u1025:
  3087  0537  1003               	clrc
  3088  0538  0DF7               	rlf	___lwdiv@quotient,f
  3089  0539  0DF8               	rlf	___lwdiv@quotient+1,f
  3090  053A  3EFF               	addlw	-1
  3091  053B  1D03               	skipz
  3092  053C  2D37               	goto	u1025
  3093  053D  0873               	movf	___lwdiv@divisor+1,w
  3094  053E  0275               	subwf	___lwdiv@dividend+1,w
  3095  053F  1D03               	skipz
  3096  0540  2D43               	goto	u1035
  3097  0541  0872               	movf	___lwdiv@divisor,w
  3098  0542  0274               	subwf	___lwdiv@dividend,w
  3099  0543                     u1035:
  3100  0543  1C03               	skipc
  3101  0544  2D46               	goto	u1031
  3102  0545  2D47               	goto	u1030
  3103  0546                     u1031:
  3104  0546  2D4E               	goto	l1583
  3105  0547                     u1030:
  3106  0547                     l1579:
  3107  0547  0872               	movf	___lwdiv@divisor,w
  3108  0548  02F4               	subwf	___lwdiv@dividend,f
  3109  0549  0873               	movf	___lwdiv@divisor+1,w
  3110  054A  1C03               	skipc
  3111  054B  03F5               	decf	___lwdiv@dividend+1,f
  3112  054C  02F5               	subwf	___lwdiv@dividend+1,f
  3113  054D                     l1581:
  3114  054D  1477               	bsf	___lwdiv@quotient,0
  3115  054E                     l1583:
  3116  054E  3001               	movlw	1
  3117  054F                     u1045:
  3118  054F  1003               	clrc
  3119  0550  0CF3               	rrf	___lwdiv@divisor+1,f
  3120  0551  0CF2               	rrf	___lwdiv@divisor,f
  3121  0552  3EFF               	addlw	-1
  3122  0553  1D03               	skipz
  3123  0554  2D4F               	goto	u1045
  3124  0555                     l1585:
  3125  0555  3001               	movlw	1
  3126  0556  02F9               	subwf	___lwdiv@counter,f
  3127  0557  1D03               	btfss	3,2
  3128  0558  2D5A               	goto	u1051
  3129  0559  2D5B               	goto	u1050
  3130  055A                     u1051:
  3131  055A  2D36               	goto	l1577
  3132  055B                     u1050:
  3133  055B                     l1587:
  3134  055B  0878               	movf	___lwdiv@quotient+1,w
  3135  055C  00F3               	movwf	?___lwdiv+1
  3136  055D  0877               	movf	___lwdiv@quotient,w
  3137  055E  00F2               	movwf	?___lwdiv
  3138  055F                     l683:
  3139  055F  0008               	return
  3140  0560                     __end_of___lwdiv:
  3141                           
  3142                           	psect	text7
  3143  0767                     __ptext7:	
  3144 ;; *************** function _set_date *****************
  3145 ;; Defined at:
  3146 ;;		line 470 in file "main.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3160 ;;      Params:         0       0       0       0
  3161 ;;      Locals:         0       0       0       0
  3162 ;;      Temps:          1       0       0       0
  3163 ;;      Totals:         1       0       0       0
  3164 ;;Total ram usage:        1 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; Hardware stack levels required when called:    1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_main
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function _set_date
  3176  0767                     _set_date:
  3177  0767                     l1979:	
  3178                           ;incstack = 0
  3179                           ; Regs used in _set_date: [wreg+status,2+status,0]
  3180                           
  3181                           
  3182                           ;main.c: 472:     s_currentCLK = RC4;
  3183  0767  3000               	movlw	0
  3184  0768  1283               	bcf	3,5	;RP0=0, select bank0
  3185  0769  1303               	bcf	3,6	;RP1=0, select bank0
  3186  076A  1A07               	btfsc	7,4	;volatile
  3187  076B  3001               	movlw	1
  3188  076C  00EE               	movwf	_s_currentCLK
  3189  076D                     l1981:
  3190                           
  3191                           ;main.c: 473:     if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  3192  076D  086E               	movf	_s_currentCLK,w
  3193  076E  066D               	xorwf	_s_lastCLK,w
  3194  076F  1903               	skipnz
  3195  0770  2F72               	goto	u1611
  3196  0771  2F73               	goto	u1610
  3197  0772                     u1611:
  3198  0772  2F78               	goto	l1989
  3199  0773                     u1610:
  3200  0773                     l1983:
  3201  0773  036E               	decf	_s_currentCLK,w
  3202  0774  1D03               	btfss	3,2
  3203  0775  2F77               	goto	u1621
  3204  0776  2F78               	goto	u1620
  3205  0777                     u1621:
  3206  0777  2F78               	goto	l1989
  3207  0778                     u1620:
  3208  0778                     l1985:
  3209  0778                     l1989:	
  3210                           ;main.c: 474:     {;main.c: 475:         if(RC5 != s_currentCLK)
  3211                           
  3212                           
  3213                           ;main.c: 484:     s_lastCLK = s_currentCLK;
  3214  0778  086E               	movf	_s_currentCLK,w
  3215  0779  00F2               	movwf	??_set_date
  3216  077A  0872               	movf	??_set_date,w
  3217  077B  00ED               	movwf	_s_lastCLK
  3218  077C                     l241:
  3219  077C  0008               	return
  3220  077D                     __end_of_set_date:
  3221                           
  3222                           	psect	text8
  3223  06E7                     __ptext8:	
  3224 ;; *************** function _LCD_display_ctrl *****************
  3225 ;; Defined at:
  3226 ;;		line 99 in file "main.c"
  3227 ;; Parameters:    Size  Location     Type
  3228 ;;  display         1    wreg     unsigned char 
  3229 ;;  cursor          1    4[COMMON] unsigned char 
  3230 ;;  blink           1    5[COMMON] unsigned char 
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;  display         1    7[COMMON] unsigned char 
  3233 ;;  temp            1    8[COMMON] unsigned char 
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      void 
  3236 ;; Registers used:
  3237 ;;		wreg, status,2, status,0, pclath, cstack
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3243 ;;      Params:         2       0       0       0
  3244 ;;      Locals:         2       0       0       0
  3245 ;;      Temps:          1       0       0       0
  3246 ;;      Totals:         5       0       0       0
  3247 ;;Total ram usage:        5 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; Hardware stack levels required when called:    3
  3250 ;; This function calls:
  3251 ;;		___lcd_cmd
  3252 ;; This function is called by:
  3253 ;;		_main
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _LCD_display_ctrl
  3259  06E7                     _LCD_display_ctrl:
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _LCD_display_ctrl: [wreg+status,2+status,0+pclath+cstack]
  3263                           ;LCD_display_ctrl@display stored from wreg
  3264  06E7  00F7               	movwf	LCD_display_ctrl@display
  3265  06E8                     l1719:
  3266                           
  3267                           ;main.c: 99: void LCD_display_ctrl(uint8_t display, uint8_t cursor, uint8_t blink);main.
      +                          c: 100: {;main.c: 101:     __lcd_cmd(0x00);
  3268  06E8  3000               	movlw	0
  3269  06E9  118A  27B3  118A   	fcall	___lcd_cmd
  3270  06EC                     l1721:
  3271                           
  3272                           ;main.c: 103:     uint8_t temp = 0x0C;
  3273  06EC  300C               	movlw	12
  3274  06ED  00F6               	movwf	??_LCD_display_ctrl
  3275  06EE  0876               	movf	??_LCD_display_ctrl,w
  3276  06EF  00F8               	movwf	LCD_display_ctrl@temp
  3277  06F0                     l1723:
  3278                           
  3279                           ;main.c: 104:     if(display == 1)
  3280  06F0  0377               	decf	LCD_display_ctrl@display,w
  3281  06F1  1D03               	btfss	3,2
  3282  06F2  2EF4               	goto	u1231
  3283  06F3  2EF5               	goto	u1230
  3284  06F4                     u1231:
  3285  06F4  2F06               	goto	l1735
  3286  06F5                     u1230:
  3287  06F5                     l1725:
  3288                           
  3289                           ;main.c: 105:     {;main.c: 106:         if(cursor == 1)
  3290  06F5  0374               	decf	LCD_display_ctrl@cursor,w
  3291  06F6  1D03               	btfss	3,2
  3292  06F7  2EF9               	goto	u1241
  3293  06F8  2EFA               	goto	u1240
  3294  06F9                     u1241:
  3295  06F9  2EFB               	goto	l1729
  3296  06FA                     u1240:
  3297  06FA                     l1727:
  3298                           
  3299                           ;main.c: 107:         {;main.c: 108:             temp |= 1 << 1;
  3300  06FA  14F8               	bsf	LCD_display_ctrl@temp,1
